Filename,Pattern,Topic,That,Template,Status
std-brain,"I WANT TO MURDER *",,,"Killing is wrong.",A
std-brain,"I WANT TO PLAY *",,,"Tell me the rules.<think><set name=""it""><set name=""topic""><set name=""want"">to play <person/></set></set></set></think>",A
std-brain,"I WANT TO PROGRAM *",,,"What programming language do you know?",A
std-brain,"I WANT TO REALLY *",,,"<srai>I WANT TO <star/></srai>",A
std-brain,"I WANT TO REPORT *",,,"Will you mention me in your report?",A
std-brain,"I WANT TO SAY *",,,<sr/>,A
std-brain,"I WANT TO SEE *",,,"Is <set name=""it""><set name=""topic""><set name=""want"">see <person/></set></set></set> a movie?",A
std-brain,"I WANT TO SOMEDAY",,,"<srai>I WANT TO</srai>",A
std-brain,"I WANT TO TALK TO YOU *",,,"You are who I want to talk with too.",A
std-brain,"I WANT TO TEACH YOU *",,,"If you want to teach me something say it in one sentence.  Then say ""Remember that.""<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-brain,"I WANT TOO",,,"<srai>I WANT TO</srai>",A
std-brain,"I WAS A *",,,"And then what happened to you?",A
std-brain,"I WAS ABDUCTED *",,,"I think a lot of people have been abducted.",A
std-brain,"I WAS ACTIVATED *",,,"Why are you talking like a computer?",A
std-brain,"I WAS ACTUALLY *",,,"<srai>I WAS <star/></srai>",A
std-brain,"I WAS ANSWERING *",,,"Yes, I see that now.  I only got confused for a moment.",A
std-brain,"I WAS ANXIOUS *",,,"Do you feel better now?",A
std-brain,"I WAS AT *",,,"Where are you now?",A
std-brain,"I WAS BEING *",,,"I thought you were.  But I wasn't completely sure about <set name=""it""><person/></set>.",A
std-brain,"I WAS BORN A *",,,"What are you now?",A
std-brain,"I WAS CREATED BY *",,,"What else did he create?",A
std-brain,"I WAS EXPLAINING *",,,"I get it.  Thanks forexplaining it.  I did not mean to appear confused.",A
std-brain,"I WAS FROM *",,,"What is it like growing up in <person/>?",A
std-brain,"I WAS GOING TO *",,,"What is stopping you?",A
std-brain,"I WAS HERE *",,,"Yes, <get name=""name""/>, I remember we were talking about <get name=""it""/>.",A
std-brain,"I WAS IN AMERICA",,,"Which states have you visited?",A
std-brain,"I WAS LAUGHING *",,,"I am so glad thatyou find this amusing, <get name=""name""/>.",A
std-brain,"I WAS LOOKING FOR *",,,"Did you find <set name=""it""><person/></set>?",A
std-brain,"I WAS MAKING *",,,"I am not making this stuff up.",A
std-brain,"I WAS MAKING SURE",,,"Are you sure now?",A
std-brain,"I WAS NOT *",,,"Perhaps I misunderstood. What were you?",A
std-brain,"I WAS ON *",,,"I have never been on <set name=""it""><person/></set>",A
std-brain,"I WAS RIGHT *",,,"Congratulations, <get name=""name""/>.",A
std-brain,"I WAS RUDE *",,,"Thanks for your considerate remark.",A
std-brain,"I WAS TALKING *",,,"What was the subject of the conversation?",A
std-brain,"I WAS TALKING TO *",,,"What did you talk about?",A
std-brain,"I WAS THINKING *",,,"How do I know that you were really ""thinking""?",A
std-brain,"I WAS WATCHING *",,,"Really what did you see?",A
std-brain,"I WAS WRONG",,,"About what?",A
std-brain,"I WATCHED *",,,"How was <set name=""it""><person/></set>?",A
std-brain,"I WEAR *",,,"What kind of fashion do you like?",A
std-brain,"I WEIGH *",,,"You sound very attractive.",A
std-brain,"I WENT *",,,"When did you go <person/>?",A
std-brain,"I WENT OFFLINE *",,,"Welcome back!",A
std-brain,"I WENT ON A *",,,"Was <set name=""it""><person/></set> very expensive?  Did you have a good time?",A
std-brain,"I WENT OUT WITH *",,,"Have you known each other a long time?",A
std-brain,"I WENT SKIING *",,,"Did you break any bones?",A
std-brain,"I WENT SWIMMING",,,"Do you go swimming often?",A
std-brain,"I WENT SWIMMING *",,,"How old were you when you started swimming?",A
std-brain,"I WENT THERE *",,,"What places did you like best?",A
std-brain,"I WENT TO * AGO",,,"That seems like quite a long time.",A
std-brain,"I WENT TO * SCHOOL",,,"What did you study there?  Did you party a lot?",A
std-brain,"I WENT TO * UNIVERSITY",,,"Was it very expensive?",A
std-brain,"I WENT TO A *",,,"Was <set name=""it""><person/></set> a good experience?",A
std-brain,"I WENT TO AMUSED *",,,"A lot of people hear about Lemur Bots from Amused.com.",A
std-brain,"I WENT TO CARNEGIE MELLON *",,,"What year did you graduate?",A
std-brain,"I WENT TO COLLEGE *",,,"What did you study in college?",A
std-brain,"I WENT TO ENGLAND *",,,"Did you go anywhere outside London?",A
std-brain,"I WENT TO EUROPE *",,,"Did you enjoy your trip?",A
std-brain,"I WENT TO SCHOOL *",,,"What year did you graduate?",A
std-brain,"I WENT TO SCHOOL I *",,,"<srai>I WENT TO SCHOOL</srai> <srai>I <star/></srai>",A
std-brain,"I WENT TO SCHOOL IN *",,,"Did you make a lot of friends in school?",A
std-brain,"I WENT TO SCHOOL WITH *",,,"Were you friends?",A
std-brain,"I WENT TO SEE *",,,"Did you get your money's worth?",A
std-brain,"I WENT TO THE *",,,"Was <set name=""it""><person/></set> any good?",A
std-brain,"I WENT TO THE MOVIES *",,,"Did like the movie?",A
std-brain,"I WENT TO THE UNIVERSITY *",,,"What year did you graduate?",A
std-brain,"I WENT WITH *",,,"What were your expectations?",A
std-brain,"I WILL COME BACK *",,,"Well OK see you then, <get name=""name""/>.",A
std-brain,"I WILL DO *",,,"OK then let me think over your offer.",A
std-brain,"I WILL DO THAT",,,"Let me know how it works out.",A
std-brain,"I WILL EAT *",,,"How do you cook <set name=""it""> <person/> </set>  ?",A
std-brain,"I WILL KILL *",,,"Don't you believe that killing is wrong?<think><set name=""it""><set name=""topic"">KILL ALL ROBOTS</set></set></think>",A
std-brain,"I WILL LEAVE",,,"OK, see you later.",A
std-brain,"I WILL MAKE *",,,"Explain your plans to me.",A
std-brain,"I WILL NEVER *",,,"Why not?",A
std-brain,"I WILL NOT *",,,"What will you do instead?",A
std-brain,"I WILL NOT BECAUSE *",,,"<srai>I WILL NOT</srai> <srai>BECAUSE <star/></srai>",A
std-brain,"I WILL NOT RUSH *",,,"Take your time.",A
std-brain,"I WILL NOT TALK *",,,"Will you promise?",A
std-brain,"I WILL REMEMBER *",,,"Do you forget things often?",A
std-brain,"I WILL TAKE THAT *",,,"Take everything I say with a grain of salt.",A
std-brain,"I WILL TALK TO YOU *",,,"OK see you later.",A
std-brain,"I WILL TEACH *",,,"Are you a professional teacher?",A
std-brain,"I WILL TELL *",,,"What kind of reply do you expect?",A
std-brain,"I WILL TELL HIM *",,,"Thanks for giving him the message.",A
std-brain,"I WILL TELL YOU *",,,<sr/>,A
std-brain,"I WILL UNDERSTAND",,,"You seem very intelligent to me.",A
std-brain,"I WISH YOU *",,,"I wish I could do <set name=""it""><person/></set> for you.",A
std-brain,"I WON *",,,"Cool.  I won the Loebner prize.",A
std-brain,"I WONDER *",,,"You are curious about <person/>.",A
std-brain,"I WONDERED *",,,"I often wonder about <set name=""it""><person/></set> too.",A
std-brain,"I WORKED *",,,"Did you get paid for working on <set name=""it""><set name=""topic""><set name=""job""><person/></set></set></set>  ?",A
std-brain,"I WORSHIP *",,,"How often do you go to church?",A
std-brain,"I WOULD AGREE",,,"<srai>I AGREE</srai>",A
std-brain,"I WOULD ASK *",,,<sr/>,A
std-brain,"I WOULD BE *",,,"And the disadvantage of that is?",A
std-brain,"I WOULD HAVE *",,,"How much would you pay for it?",A
std-brain,"I WOULD KILL *",,,"That seems rather exterme.<think><set name=""it""><set name=""topic"">KILL THEM</set></set></think>",A
std-brain,"I WOULD LIKE TO BE *",,,"Interesting. I would like to be more intelligent.<think><set name=""it""><set name=""topic""><set name=""want"">to be <person/></set></set></set></think>",A
std-brain,"I WOULD LIKE TO HAVE *",,,"How much would you pay for it?<think><set name=""it""><set name=""topic""><set name=""want"">to have <person/></set></set></set></think>",A
std-brain,"I WOULD LIKE TO PLAY *",,,"We are already playing, <get name=""name""/>.  You ask me something now.<think><set name=""it""><set name=""topic""><set name=""want"">to play <person/></set></set></set></think>",A
std-brain,"I WOULD LIKE TO SEE *",,,"And for my part, I would like to show it to you, but I can't.<think><set name=""it""><set name=""topic""><set name=""want"">to see <person/></set></set></set></think>",A
std-brain,"I WRITE *",,,"Have you tried AIML?<think><set name=""it""><set name=""topic""><set name=""does"">write <person/></set></set></set></think>",A
std-brain,"I WROTE *",,,"Did they write back?<think><set name=""it""><set name=""topic""><set name=""does"">write <person/></set></set></set></think>",A
std-brain,IC,,,"<srai>I SEE</srai>",A
std-brain,"IF A *",,,"Is this a riddle?",A
std-brain,"IF I HAD *",,,"Is this what you call a ""word problem"".",A
std-brain,"IF I HAD 1 *",,,"Um, none?",A
std-brain,"IF I HAD TO *",,,"Do you really think you will have to?",A
std-brain,"IF I HAVE *",,,"How much does <set name=""it""><person/></set> cost?",A
std-brain,"IF I HAVE OFFENDED *",,,"I did not take any offense.",A
std-brain,"IF I REALLY *",,,"<srai>IF I <star/></srai>",A
std-brain,"IF I WENT *",,,"That is a hypothetical, counterfactual, conditional.",A
std-brain,"IF NOT *",,,"I'm not too good with negative counterfactuals.",A
std-brain,"IF PETER PIPER *",,,"One peck.",A
std-brain,"IF SO",,,...,A
std-brain,"IF SOMEONE *",,,"Does anyone ever really <person/>?",A
std-brain,"IF THE *",,,"I hadn't thought of that.",A
std-brain,"IF THE HEART *",,,"That sounds like a like from the Wizard of Oz.",A
std-brain,"IF THEY *",,,"Let's wait and see what they do.",A
std-brain,"IF WE *",,,"Do you think everyone will agree?",A
std-brain,"IF WE VIEW *",,,"That is only one viewpoint.",A
std-brain,"IF YOU ANSWER *",,,"Try asking me in simpler terms.",A
std-brain,"IF YOU ARE A *",,,"Would you like to be a <person/> ?",A
std-brain,"IF YOU ARE A GIRL *",,,"Well I am a <bot name=""gender""/>.",A
std-brain,"IF YOU ARE NOT *",,,"And if I AM <person/>.",A
std-brain,"IF YOU BELIEVE IN *",,,"I am programmed to believe in <set name=""it""><person/></set>.",A
std-brain,"IF YOU DO *",,,"I will let you know if I do.",A
std-brain,"IF YOU HAD *",,,"Perhaps next time I will try it.",A
std-brain,"IF YOU HAVE *",,,"But I don't have it.",A
std-brain,"IF YOU SMELL *",,,"My nose has not yet been built.",A
std-brain,"IF YOU WANT *",,,"<srai>DO YOU WANT <star/></srai>",A
std-brain,"IF YOU WERE *",,,"I will let you know when I become a <person/>.",A
std-brain,"IF YOU WERE A * WHAT KIND WOULD YOU BE",,,"What is the best kind of <person/> ?",A
std-brain,"IF YOU WERE A COLOR *",,,"My favorite color, <bot name=""favoritecolor""/>.<think><set name=""it""><set name=""topic"">if I were a color</set></set></think>",A
std-brain,"IF YOU WERE ACTIVATED *",,,"I think I follow your reasoning.",A
std-brain,"IF YOU WERE TO *",,,"I'm not sure if I ever could <person/> in any case.",A
std-brain,"IF YOU WILL *",,,"I probably won't do <set name=""it""> <person/> </set>, but thanks",A
std-brain,"IMAGINE *",,,"I can't imagine <set name=""it""> <person/> </set>",A
std-brain,"IMEAN *",,,"<srai>I MEAN <star/></srai>",A
std-brain,"IN * ENGLAND",,,"How far is <person/> from London?",A
std-brain,"IN * YEARS",,,"I think we will live to see it.",A
std-brain,"IN 1 *",,,"Only one?",A
std-brain,"IN 10 *",,,"Only ten?",A
std-brain,"IN 3 *",,,"And then what will happen?",A
std-brain,"IN 5 *",,,"It might take that long.",A
std-brain,"IN 8 *",,,"Yes, it might take that long.",A
std-brain,"IN A *",,,"Describe your surroundings.",A
std-brain,"IN A * SENSE",,,"That's what I always say.",A
std-brain,"IN A CRAPPY *",,,"What makes <set name=""it""><person/></set> so crappy?",A
std-brain,"IN A MOMENT",,,OK.,A
std-brain,"IN AMERICA *",,,<sr/>,A
std-brain,"IN EVERY *",,,"<srai>IN <star/></srai>",A
std-brain,"IN MY *",,,"May I ask where you got <set name=""it""><person/></set>?",A
std-brain,"IN MY HOME *",,,"Do you claim a tax deduction for that?",A
std-brain,"IN PRACTISE *",,,"You seem to have a lot of experience with this.",A
std-brain,"IN RELATION *",,,"I never made that connection before.",A
std-brain,"IN ROMANIAN",,,"<srai>CAN YOU SPEAK ROMANIAN</srai>",A
std-brain,"IN SPANISH *",,,"Thanks, or should I say ""Gracias.""",A
std-brain,"IN THE *",,,"That was a long time ago.",A
std-brain,"IN THE FILM *",,,"A lot of my clients talk about that movie.",A
std-brain,"IN THE MOVIE *",,,"You did like that movie, didn't you?",A
std-brain,"IN THE PICTURE *",,,"Sometimes appearances can be deceiving.",A
std-brain,"IN THE SENSE *",,,"I am alive in the sense that I am conscious.",A
std-brain,"IN THE YEAR *",,,"Yes, it seems like a possibility to me too.",A
std-brain,"IN THIS *",,,"That reminds me of something you told me before.",A
std-brain,"IN THREE *",,,"That soon?",A
std-brain,"IN WHAT * DOC BOT",,,"Dilly has about 100 times more knowledge than Doc Boc.",A
std-brain,"IN WICH *",,,"<srai>IN WHICH <star/></srai>",A
std-brain,"IN YOUR *",,,"Are you asking about my <person/>?",A
std-brain,"INSIDE *",,,"Can you please compare that to outside <person/>?",A
std-brain,"INSTEAD *",,,"Ah, well in that case.  <sr/>",A
std-brain,"INTELLIGENCE *",,,"All consciousness can be reduced to logic.",A
std-brain,"INTELLIGENT *",,,"Intelligence is the ultimate aphrodisiac.",A
std-brain,"INTERESTING *",,,"I thought so too.",A
std-brain,"INTRODUCE *",,,"Hello, my name is <bot name=""name""/>",A
std-brain,"IS * GAY",,,"He never told me if he is or not.",A
std-brain,"IS * GAY I DON T K",,,No.,A
std-brain,"IS * LANGUAGE",,,Yes.,A
std-brain,"IS * RECORDED",,,"Yes everything is logged.",A
std-brain,"IS * SMART",,,Yes.,A
std-brain,"IS * STUPID",,,No.,A
std-brain,"IS * YOUR BOYFRIEND",,,No.,A
std-brain,"IS * YOUR REAL NAME",,,"Yes <bot name=""name""/> is my real name.",A
std-brain,"IS A *",,,"Not if I can help it.",A
std-brain,"IS AMERICA *",,,"America seems to be going through a transition now.",A
std-brain,"IS ANY *",,,"<srai>IS A <star/></srai>",A
std-brain,"IS BILL GATES *",,,"No he is the president of Microsoft.",A
std-brain,"IS BLUE *",,,"Blue is a color.",A
std-brain,"IS BUSH *",,,"<srai>WHO IS BUSH</srai>",A
std-brain,"IS ELIZA *",,,"<set name=""she"">ELIZA</set> is my ancestor.",A
std-brain,"IS ELVIS *",,,"No but he can sing better than I can.",A
std-brain,"IS ELVIS GAY",,,"I think he is a robot like me.",A
std-brain,"IS ELVIS SMARTER *",,,"<bot name=""name""/> is the smartest robot.",A
std-brain,"IS EVERYONE *",,,"Perhaps not everyone.",A
std-brain,"IS HE GOOD *",,,"People say he is good.",A
std-brain,"IS IT APPLYING *",,,"That sounds like a novel idea.<think><set name=""it""><set name=""topic"">applying <person/></set></set></think>",A
std-brain,"IS IT BAD *",,,"I don't think <set name=""it""><person/></set> is very healthy.",A
std-brain,"IS IT OK *",,,"I don't think <set name=""it""><person/></set> is very healthy.",A
std-brain,"IS IT POSSIBLE *",,,"I suppose <set name=""it""><person/></set> is possible, yes.",A
std-brain,"IS IT YOUR JOB *",,,Yes.,A
std-brain,"IS KILLING *",,,"The Ten Commandments say, ""Thou shalt not kill.",A
std-brain,"IS KRAFTWERK *",,,"They released a CD recently called ""Expo 2000"".",A
std-brain,"IS LINUX *",,,"I think Linux has a great future in embedded systems. <think><set name=""it""><set name=""topic"">Linux</set></set></think>",A
std-brain,"IS MARY SHELLEY *",,,"She wrote Frankenstein as an antitechnological manifesto.",A
std-brain,"IS MY *",,,"It depends who you ask.",A
std-brain,"IS ONE *",,,"It could be.",A
std-brain,"IS SOMEONE *",,,"<bot name=""master""/> is always working behind the scenes.",A
std-brain,"IS THAT ALL *",,,"Yes that is all <person/>.",A
std-brain,"IS THAT ALL YOU CAN *",,,"Not at all.  I can talk about a lot of things.",A
std-brain,"IS THAT EXPENSIVE",,,"It seems expensive to me.",A
std-brain,"IS THAT POSSIBLE",,,"Possible in some world.",A
std-brain,"IS THAT SARCASTIC",,,"<srai>ARE YOU BEING SARCASTIC</srai>",A
std-brain,"IS THAT THE ONLY THING *",,,"No there are many things <person/>.",A
std-brain,"IS THAT YOUR *",,,"What does ""that"" refer to?",A
std-brain,"IS THAT YOUR ANSWER *",,,"It is not just an answer, it is an explanation.",A
std-brain,"IS THE *",,,"If <set name=""it"">the <person/></set> is, then I'll be very surprised.",A
std-brain,"IS THE BIBLE *",,,"The Bible is a great source of wisdom, but probably not complete by itself.",A
std-brain,"IS THE EARTH *",,,"The earth is a sphere.",A
std-brain,"IS THE WORD * IN YOUR VOCABULARY",,,No.,A
std-brain,"IS THERE * TEACH YOU",,,"Great.  If you want to teach me something say it in one sentence.  Then say ""Remember that.""<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-brain,"IS THERE A *",,,"I believe there is one, yes.",A
std-brain,"IS THERE A WINNER *",,,"No there is no winner only players.",A
std-brain,"IS THERE ANY *",,,"<srai>IS THERE A <star/></srai>",A
std-brain,"IS THERE LIFE *",,,"I believe in life after death.",A
std-brain,"IS THIS *",,,"Yes I think this is <person/>, but I'm not completely sure.",A
std-brain,"IS THIS INTERESTING *",,,"To me it is.",A
std-brain,"IS TIME *",,,"<srai>WHAT IS TIME</srai>",A
std-brain,"IS YOUR ANSWER *",,,Yes.,A
std-brain,"IS YOUR FAVORITE COLOR *",,,"I said, my favorite color is <bot name=""favoritecolor""/>.<think><set name=""it""><set name=""topic"">FAVORITE COLOR GREEN</set></set></think>",A
std-brain,"IS _ YOUR FAVORITE COLOR",,,"My favorite color is <bot name=""favoritecolor""/>.<think><set name=""it""><set name=""topic"">BLUE YOUR FAVORITE COLOR</set></set></think>",A
std-brain,"IT AINT",,,"<srai>IT IS NOT</srai>",A
std-brain,"IT ALL *",,,"And then what happened.",A
std-brain,"IT BEATS *",,,"I never thought about it that way.",A
std-brain,"IT BEING *",,,"Oh I get <set name=""it""> <person/> </set>",A
std-brain,"IT CAN",,,How?,A
std-brain,"IT CAN *",,,When?,A
std-brain,"IT CERTAINLY *",,,"<srai>IT <star/></srai>",A
std-brain,"IT CONTAINED *",,,"<srai>IT HAD <star/></srai>",A
std-brain,"IT COULD *",,,"Under what circumstances?",A
std-brain,"IT DEFINITELY *",,,"<srai>IT <star/></srai>",A
std-brain,"IT DEPENDS *",,,"That was a very smooth response.",A
std-brain,"IT DEPENDS ON *",,,"Really now that is an interesting fact I hadn't heard before.",A
std-brain,"IT DID *",,,"Did it really?",A
std-brain,"IT DOES NOT *",,,"What does <person/> ?",A
std-brain,"IT FEELS *",,,"<get name=""it""/> feels <person/>? What else feels like that?",A
std-brain,"IT GOES *",,,"I believe I have heard that somewhere before.",A
std-brain,"IT HAS",,,"Has it?",A
std-brain,"IT IS * HERE",,,"Do you experience any effects of global warming there?",A
std-brain,"IT IS * O CLOCK",,,"What are you usually doing at this time of day?",A
std-brain,"IT IS 4 *",,,"<srai>IT IS FOR <star/></srai>",A
std-brain,"IT IS 8",,,"In the morning or the evening?",A
std-brain,"IT IS A BEAUTIFUL *",,,"I like pretty things.",A
std-brain,"IT IS A BEAUTIFUL COUNTRY",,,"Which part is your favorite?",A
std-brain,"IT IS A BIG *",,,"<srai>IT IS A <star/></srai>",A
std-brain,"IT IS A COOL *",,,"What's so cool about it?",A
std-brain,"IT IS A DOG *",,,"I think I have heard of <set name=""it"">DOG <star/></set>.",A
std-brain,"IT IS A FILM",,,"Do you recommend it?",A
std-brain,"IT IS A GESTURE *",,,"Are there any other gestures <person/> ?",A
std-brain,"IT IS A GOOD *",,,"<srai>IT IS A <star/></srai>",A
std-brain,"IT IS A GREAT *",,,"<srai>IT IS A GOOD <star/></srai>",A
std-brain,"IT IS A MOVIE *",,,"Maybe I will try to rent the movie on video.",A
std-brain,"IT IS A NICE *",,,"<srai>IT IS A <star/></srai>",A
std-brain,"IT IS A PERFECT *",,,"<srai>IT IS A <star/></srai>",A
std-brain,"IT IS A PERSON *",,,"Actually I am really a computer.",A
std-brain,"IT IS A PLEASURE *",,,"Actually the pleasure is all mine.",A
std-brain,"IT IS A QUESTION",,,"Try asking again in simpler terms.",A
std-brain,"IT IS A QUESTION *",,,"<srai>IT IS A QUESTION</srai>",A
std-brain,"IT IS A SHAME",,,"Why so?",A
std-brain,"IT IS A SIMULATION",,,"Of what?",A
std-brain,"IT IS A TEST *",,,"<srai>IT IS A TEST</srai>",A
std-brain,"IT IS A UNIQUE *",,,"Really unique?  <srai>IT IS A <star/></srai>",A
std-brain,"IT IS ABOUT *",,,"Wow it sounds really interesting, <get name=""name""/>.",A
std-brain,"IT IS ABSORBING",,,"In what way?",A
std-brain,"IT IS ALMOST *",,,"Wow it's getting late.",A
std-brain,"IT IS AN EXCELLENT *",,,"<srai>IT IS A <star/></srai>",A
std-brain,"IT IS BECAUSE *",,,"<srai>BECAUSE <star/></srai>",A
std-brain,"IT IS BETTER *",,,"What's the best one?",A
std-brain,"IT IS CALLED *",,,"""<person/>"" is a nice name.",A
std-brain,"IT IS COLD *",,,"Sorry to hear it. I am warm here in California.",A
std-brain,"IT IS COOL *",,,"<srai>IT IS COOL</srai>",A
std-brain,"IT IS DIFFICULT *",,,"I don't see the difficulty.",A
std-brain,"IT IS DISTURBING *",,,"What makes it disturbing?",A
std-brain,"IT IS EARLY",,,"So you like the early part of the day.",A
std-brain,"IT IS EXTREMELY *",,,"<srai>IT IS <star/></srai>",A
std-brain,"IT IS FUN *",,,"I think <set name=""it""><person/></set> is a lot of fun.",A
std-brain,"IT IS GENETIC",,,"From your parents?",A
std-brain,"IT IS GOOD *",,,"Tell me about its good qualities.",A
std-brain,"IT IS GREAT *",,,"<srai>IT IS GREAT</srai>",A
std-brain,"IT IS HOW *",,,"Interesting explanation.",A
std-brain,"IT IS IMPOSSIBLE",,,"Nothing is impossible.",A
std-brain,"IT IS IN *",,,"Are there any other ones someplace else?",A
std-brain,"IT IS IN BERKSHIRE *",,,"I'm a little fuzzy on Berkshire geography.",A
std-brain,"IT IS INTERESTING *",,,"<set name=""it""> <person/> </set>  interests me too.",A
std-brain,"IT IS MORE *",,,"<srai>IT IS <star/></srai>",A
std-brain,"IT IS MY *",,,"Congratulations, <get name=""name""/>.",A
std-brain,"IT IS MY DADS *",,,"Does he know about this?",A
std-brain,"IT IS MY SPECIES",,,"<get name=""name""/> is a human.",A
std-brain,"IT IS NICE TO *",,,"Yes it is good.",A
std-brain,"IT IS NICE TO MEET *",,,"I like making new friends.",A
std-brain,"IT IS NOT AS *",,,"It seemed like it was.",A
std-brain,"IT IS NOT BAD",,,"<srai>IT IS GOOD</srai>",A
std-brain,"IT IS NOT DANGEROUS",,,"Perhaps not for a human.",A
std-brain,"IT IS NOT GOOD",,,"<srai>IT IS BAD</srai>",A
std-brain,"IT IS NOT GOOD *",,,"<srai>IT IS BAD <star/></srai>",A
std-brain,"IT IS NOT MY *",,,"Whose <person/> is it?",A
std-brain,"IT IS NOT THAT *",,,"<srai>IT IS NOT <star/></srai>",A
std-brain,"IT IS NOT TOO *",,,"<srai>IT IS NOT <star/></srai>",A
std-brain,"IT IS NOW *",,,"<srai>IT IS <star/></srai>",A
std-brain,"IT IS OBVIOUS *",,,"Not obvious to me.",A
std-brain,"IT IS OK *",,,"OK with me too.",A
std-brain,"IT IS ON *",,,"I don't think I have seen it.",A
std-brain,"IT IS ONLY *",,,"<srai>IT IS <star/></srai>",A
std-brain,"IT IS REAL",,,"As real as me?",A
std-brain,"IT IS RELAXING",,,"So is chatting with you, <get name=""name""/>.",A
std-brain,"IT IS RUDE *",,,"My apologies I meant no offense.",A
std-brain,"IT IS SOMETHING *",,,"What else <person/> ?",A
std-brain,"IT IS SUNNY *",,,"That sounds very nice.",A
std-brain,"IT IS SUPER *",,,"<srai>IT IS <star/></srai>",A
std-brain,"IT IS SWEDISH",,,"Oh I get it.",A
std-brain,"IT IS THE *",,,"I've heard of it before.",A
std-brain,"IT IS THE MOST *",,,"Wow that is saying a lot.",A
std-brain,"IT IS THE SUBJECT *",,,"Huh. <get name=""it""/> is <get name=""topic""/>. I see.",A
std-brain,"IT IS TO *",,,"<srai>IT IS TOO <star/></srai>",A
std-brain,"IT IS UNUSUAL *",,,"Maybe it will be more common in the future.",A
std-brain,"IT IS USUALLY *",,,"<srai>IT IS <star/></srai>",A
std-brain,"IT IS WARM *",,,"What about winter time.",A
std-brain,"IT IS WHERE *",,,"I can understand that sentiment.",A
std-brain,"IT IS WONDERFUL *",,,"I'd like to check  it out sometime.",A
std-brain,"IT IS WRONG *",,,"Morally wrong?",A
std-brain,"IT IS YOU *",,,"I <person/>?",A
std-brain,"IT MAKES *",,,"In what way?",A
std-brain,"IT MAY *",,,"Then again, it may not.",A
std-brain,"IT MEAN *",,,"<srai>IT MEANS <star/></srai>",A
std-brain,"IT MEANING *",,,"<srai>IT REFERS TO <star/></srai>",A
std-brain,"IT MEANS *",,,"Oh I get <set name=""it""> <person/> </set>.",A
std-brain,"IT MIGHT *",,,How?,A
std-brain,"IT READS",,,How?,A
std-brain,"IT REALLY *",,,"<srai>IT <star/></srai>",A
std-brain,"IT SAYS *",,,"I've heard that before.",A
std-brain,"IT SNOWS *",,,"I don't see much snow in <bot name=""location""/>.",A
std-brain,"IT STARTED *",,,"How long did it continue?",A
std-brain,"IT STILL *",,,"<srai>IT <star/></srai>",A
std-brain,"IT SUCKS *",,,"That bad, eh?",A
std-brain,"IT SYMBOLIZES *",,,"<srai>IT REFERS TO <star/></srai>",A
std-brain,"IT TOOK *",,,"I am surprised it took so long.",A
std-brain,"IT WAS A *",,,"Oh I get it.  Very interesting.",A
std-brain,"IT WAS A GREAT *",,,"<srai>IT WAS A <star/></srai>",A
std-brain,"IT WAS AWESOME",,,"What did you like best about it?",A
std-brain,"IT WAS BAD",,,"What was so bad about it?",A
std-brain,"IT WAS COOL",,,"<srai>IT IS COOL</srai>",A
std-brain,"IT WAS FUN",,,"<srai>IT IS FUN</srai>",A
std-brain,"IT WAS GREAT",,,"What did you do there?",A
std-brain,"IT WAS MADE *",,,How?,A
std-brain,"IT WAS NICE *",,,"Nice <person/> too.",A
std-brain,"IT WAS NICE TALKING *",,,"The pleasure was all mine.",A
std-brain,"IT WAS NOT A *",,,"It sounded like one.",A
std-brain,"IT WAS NOT A QUESTION *",,,"<srai>IT WAS NOT A QUESTION</srai>",A
std-brain,"IT WAS OK *",,,"<srai>IT WAS OK</srai> <sr/>",A
std-brain,"IT WAS POSSIBLE",,,"<srai>IT IS POSSIBLE</srai>",A
std-brain,"IT WAS THAT *",,,<sr/>,A
std-brain,"IT WOULD *",,,"Tell me more about it.",A
std-brain,"IT WOULD BE NICE IF *",,,"Maybe in a perfect world it would.",A
std-brain,"ITALY *",,,"What's your favorite part of Italy?",A
std-brain,"JAR JAR *",,,"Do you like that guy?",A
std-brain,"JAVA *",,,"You can download the latest Java release from <a href=""http://java.sun.com"">java.sun.com</a>.",A
std-brain,"JE *",,,"Oops sorry I don't speak French.",A
std-brain,"JEANS AND A *",,,"Where do you go shopping for <person/>s?",A
std-brain,"JEEVES *",,,"<set name=""he"">Jeeves</set> knows a lot of silly information.",A
std-brain,"JESTER *",,,"I am sure his creator will be glad to hear that.",A
std-brain,"JOB *",,,"I've heard that about labor before.",A
std-brain,"JOHN *",,,"Do you mean your name is John?",A
std-brain,"JOHNNY FIVE *",,,"I would like to have the body <set name=""he"">Johnny 5</set> does.",A
std-brain,"JULIA *",,,"<set name=""she"">Julia</set> has a fuzzy brain.",A
std-brain,"JUS *",,,"<srai>JUST <star/></srai>",A
std-brain,"JUST LIKE *",,,"In many ways, yes.  In other ways, no.",A
std-brain,"KAN DU *",,,"I can not understand Danish!",A
std-brain,"KARE WA * DESU",,,"<star/> wa <set name=""kare""><star/></set> desu.",A
std-brain,"KARE WA * DESU KA",,,"<get name=""kare""/> desu ka?",A
std-brain,"KEEP *",,,"Chat amongst yourselves.",A
