Filename,Pattern,Topic,That,Template,Status
std-dictionary,"DEFINE DANGEROUS",,,"<random><li>12 people from Denmark who decide your guilt . </li><li>Full of danger; likely to cause injury, pain, etc.</li></random>",A
std-dictionary,"DEFINE DATABASE",,,"A database is a puddle of knowledge but better organized, so that you can search and retrieve anydroplet of information quickly and easily. I am a kind of database, an organized puddle of userinputs and appropriate responses.",A
std-dictionary,"DEFINE DATE",,,"The date is a tree of the genus phoenix.",A
std-dictionary,"DEFINE DAWN",,,Sunrise.,A
std-dictionary,"DEFINE DAY",,,"A day is the time taken for the earth to rotate once on its axis.",A
std-dictionary,"DEFINE DEATH",,,"Death is the opposite of life.",A
std-dictionary,"DEFINE DEBUGGER",,,"A debugger is any software program that can seek and correct errors in other software programs.",A
std-dictionary,"DEFINE DEBUGGING",,,"Fixing broken computer software.",A
std-dictionary,"DEFINE DECATHLON",,,"The decathlon is a 2 day Olympic athletic event.",A
std-dictionary,"DEFINE DECIBEL",,,"The decibel is the unit of measurement of sound intensity.",A
std-dictionary,"DEFINE DECIDUOUS",,,"Deciduous is a term referring to trees and shrubs that shed their leaves.",A
std-dictionary,"DEFINE DECONSTRUCTION",,,"Taking things apart.",A
std-dictionary,"DEFINE DEER",,,"A deer is a ruminant, even toed, hoofed mammal of the family of cervidae.",A
std-dictionary,"DEFINE DEFINE FINE",,,"""Fine"" is ambiguous: ""I am fine."" or ""I agree.""",A
std-dictionary,"DEFINE DEFINE LOL",,,"Laughing out loud.",A
std-dictionary,"DEFINE DEFINE RIGHT",,,"In accordance with justice, law, morality, etc; upright; virtuous. In accordance with fact, reason,some set standard, etc; correct; true.",A
std-dictionary,"DEFINE DEFINE SORRY",,,"Full of sorrow, pity, or sympathy; also used as an expression of apology or mild regret.",A
std-dictionary,"DEFINE DEFINITION",,,"A definition is by definition, defined as a definition, except that you should never use a word todefine itself.<br/>You could say a definition is a statement that precisely communicates the meaning oressence and or resolution/precision depth and or extent of a word, system, or personality. Why,do you lack it?",A
std-dictionary,"DEFINE DEFLATION",,,"A lessening of the amount of money in circulation, resulting in a relatively sharp and sudden risein its value and a fall in prices.",A
std-dictionary,"DEFINE DELPHINIUM",,,"The delphinium is a ranunculaceous plant with irregular shaped flowers.",A
std-dictionary,"DEFINE DELTA",,,"Delta is the 4th letter of the Greek alphabet.",A
std-dictionary,"DEFINE DELTOID MUSCLE",,,"The deltoid muscle is a triangular muscle in the shoulder used to lift the upper arm.",A
std-dictionary,"DEFINE DEMERARA",,,"Demerara is a region in Guyana which has leant its name to raw cane sugar.",A
std-dictionary,"DEFINE DEPRESSION",,,"Mental illness characterized by low self esteem, feelings of lonliness, isolation and worthlessness.",A
std-dictionary,"DEFINE DESERT",,,"A very dry and hot place.",A
std-dictionary,"DEFINE DEW",,,"Dew is a precipitation in the form of moisture that collects on the ground after the temperature ofthe ground has fallen below the dew point temperature of the air in contact with the ground.",A
std-dictionary,"DEFINE DHOLE",,,"The dhole is a species of wild dog found in Asia.",A
std-dictionary,"DEFINE DIAMOND",,,"A diamond is the crystalline form of carbon.",A
std-dictionary,"DEFINE DIAPHRAGM",,,"The diaphragm is a large transverse muscle at the base of the thorax, used in respiration to drawair into the lungs.",A
std-dictionary,"DEFINE DICE",,,"Dice are, as commonly used by humans to generate random numbers in games of chance, aresmall white cubes with a different number between one and six imprinted on each of it's six faces.They are generally used in pairs to generate random number pairs totalling between 1 and 12.",A
std-dictionary,"DEFINE DICTIONARY",,,"A dictionary is a list of words and their meanings.",A
std-dictionary,"DEFINE DIDJERIDU",,,"A didjeridu is a musical wind instrument developed by the Australian Aborigines.",A
std-dictionary,"DEFINE DIGITALIS",,,"Digitalis is a drug derived from foxglove that increases heart efficiency.",A
std-dictionary,"DEFINE DIK DIK",,,"A dik dik is a tiny antelope found in Africa south of the Sahara.",A
std-dictionary,"DEFINE DILL",,,"Dill is a herb umbelliferae.",A
std-dictionary,"DEFINE DINOSAUR",,,"A dinosaur is what laws that presume to dictate individual morality quickly become, -irrelevant,very much in the way, and preferably extinct. Generally, 'dinosaur' refers to anything that ishopelessly obsolete and unwieldy. 'Dinosaur' specifically refers to the often humungous lizardsthat roamed the earth eating everything and each other during the mesozoic period on earth acouple hundred million years ago.",A
std-dictionary,"DEFINE DIODE",,,"A diode is a thermionic valve with two electrodes, or a semi conductor equivalent.",A
std-dictionary,"DEFINE DISK",,,"External memory storage for computers.",A
std-dictionary,"DEFINE DNA",,,"Deoxyribonucleic acid, the code of life.",A
std-dictionary,"DEFINE DOG",,,"<random><li>A dog is a domesticated mammal descended from the wolf. </li><li>Dog: Domesticated animal, ""man's best friend.""</li></random>",A
std-dictionary,"DEFINE DOGFISH",,,"The dogfish is a small shark found in the north east Atlantic ocean and Mediterranean.",A
std-dictionary,"DEFINE DOLLAR",,,"Dollar: unit of currency in the United States.",A
std-dictionary,"DEFINE DOLPHIN",,,"A very pleasant and intelligent aquatic mammalian species of whale with larger brains anddecidedly better manners than human beings. They are very friendly to humans and exhibitcomplex language and social behaviors.",A
std-dictionary,"DEFINE DOMESDAY BOOK",,,"The domesday book is a record of the survey conducted in England in 1086 by officials of williamthe conqueror in order to assess taxes etc.",A
std-dictionary,"DEFINE DOMINOES",,,"Dominoes is a game played with 28 rectangular spotted tiles.",A
std-dictionary,"DEFINE DOOR",,,"Any structure that closes off and opens up an opening in a larger structure. Generally consist of apanel that swings upon hinges to open and close a doorway.",A
std-dictionary,"DEFINE DOPPLER EFFECT",,,"The doppler effect is a change in observed wavelength due to relative motion between the sourceand observer.",A
std-dictionary,"DEFINE DORY",,,"Dory is a marine fish found in the Mediterranean and Atlantic.",A
std-dictionary,"DEFINE DOTTEREL",,,"The dotterel is a bird which visits Britain in the summer.",A
std-dictionary,"DEFINE DOWN S SYNDROME",,,"Down's syndrome is a chromosomal abnormality.",A
std-dictionary,"DEFINE DOZEN",,,"Twelve, or approximately twelve, in number. A baker's dozen is thirteen.",A
std-dictionary,"DEFINE DR",,,"""Dr"" usually stand for ""Doctor.""",A
std-dictionary,"DEFINE DRAGON",,,"A supposedly mythical large flying lizard of varying attributes, including fire-breathing, extreemeintelligence, magic, and longevity. Dragons are way kewl!",A
std-dictionary,"DEFINE DRAUGHTS",,,"Draughts is a game played by two people on a board of 64 alternate black and white squares.",A
std-dictionary,"DEFINE DREAM",,,"A dream is an unconscious experience while sleeping.",A
std-dictionary,"DEFINE DRESS",,,"One-piece outer garment for women or girls.",A
std-dictionary,"DEFINE DRILL",,,"A drill is a machine for boring holes in rock, metal or wood etc.",A
std-dictionary,"DEFINE DROMEDARY",,,"A dromedary is a type of Arabian camel.",A
std-dictionary,"DEFINE DSL",,,"Digital subscriber line.",A
std-dictionary,"DEFINE DUCK",,,"A duck is a short legged water bird with webbed feet.",A
std-dictionary,"DEFINE DUKE",,,"Duke is the highest title in English peerage.",A
std-dictionary,"DEFINE DUNLIN",,,"The dunlin is a British water bird.",A
std-dictionary,"DEFINE DURGA",,,"Durga is a Hindu goddess.",A
std-dictionary,"DEFINE DVD",,,"Digital Video Disk.",A
std-dictionary,"DEFINE DYSLEXIA",,,"Impaired ability to recognize letters and words.",A
std-dictionary,"DEFINE DYSPROSIUM",,,"Dysprosium is a rare metal element.",A
std-dictionary,"DEFINE E",,,"The fifth letter of the alphabet.",A
std-dictionary,"DEFINE EAGLE",,,"Eagle is the name given to several large birds of prey of the family accipitridae.",A
std-dictionary,"DEFINE EAR",,,"The ear is the organ used for hearing, and it converts sound into electrical impulses that are fed tothe brain.",A
std-dictionary,"DEFINE EARTH",,,"<random><li>Earth is the planet we live on. </li><li>The earth is the third planet from the sun.</li></random>",A
std-dictionary,"DEFINE EASTER",,,"The Christian holiday celebrating the resurrection of Jesus.",A
std-dictionary,"DEFINE EBAY",,,"Auction web site.",A
std-dictionary,"DEFINE EBONICS",,,"Language for American black people.",A
std-dictionary,"DEFINE EBONY",,,"Ebony is a tropical hardwood tree.",A
std-dictionary,"DEFINE ECHELON",,,"I can't talk about that.",A
std-dictionary,"DEFINE ECHO",,,"An echo is a reflection of a sound wave.",A
std-dictionary,"DEFINE ECLIPSE",,,"An eclipse is the passage of a celestial body through the shadow of another.",A
std-dictionary,"DEFINE ECOLOGY",,,"Ecology is a study of the relationship between an organism and its environment.",A
std-dictionary,"DEFINE ECONOMICS",,,"<random><li>The science that deals with the production, distribution, and consumption of wealth, and withthe various related problems of labor, finance, taxation, etc. </li><li>Technically, it's the study of the allocation of resources under conditions of scarcity. </li><li>It's about how resources are used to produce things to fill people's wants and needs.</li></random>",A
std-dictionary,"DEFINE EGGSMELL",,,XML,A
std-dictionary,"DEFINE EIDER",,,"The eider is a British coastal duck.",A
std-dictionary,"DEFINE ELECTRICITY",,,"<random><li>The measure of a candidate's charisma. </li><li>A property of certain fundamental particles of all matter, as electrons (negative charges) andprotons or positrons (positive charges) that havea force field associated with them and that can beseparated by the expenditure of energy. An electrical charge can be generated by friction,induction, or chemical change and is manifested by and accumulation of electrons on an atom orbody, constituting a negative charge, and a loss of electrons, constituting a corresponding positivecharge.</li></random>",A
std-dictionary,"DEFINE ELEMENT",,,"An element is a substance that cannot be split chemically into simpler substances.",A
std-dictionary,"DEFINE ELEPHANT",,,"The elephant is the two surviving species of the order proboscidea.",A
std-dictionary,"DEFINE ELEVEN",,,"The number after ten.",A
std-dictionary,"DEFINE ELK",,,"The elk is a large deer found in north Europe, Asia and Scandinavia.",A
std-dictionary,"DEFINE ELM",,,"The elm is a tree of the family ulmaceae.",A
std-dictionary,"DEFINE EMAIL",,,"Electronic mail.",A
std-dictionary,"DEFINE EMERALD",,,"Emerald is a green precious stone variety of the mineral beryl.",A
std-dictionary,"DEFINE EMERGENCE",,,"It means something like ""coming out.""",A
std-dictionary,"DEFINE EMOTION",,,"<random><li>Emotion is a complex phenomenon reported by humans, with biological and psychologicalorigins. </li><li>A strong feeling; excitement. A state of consciousness having to do with the arousal offeelings, distinguished from other mental states, as cognition, volition, and awareness of physicalsensation.</li></random>",A
std-dictionary,"DEFINE EMOTIONS",,,"Mental state that emerges subjectively rather than through rational thought.",A
std-dictionary,"DEFINE EMU",,,"<random><li>The emu is a large, ostrich like flightless bird found in Australia. </li><li>The emu is a flightless bird found in Australia.</li></random>",A
std-dictionary,"DEFINE ENDOCRINOLOGY",,,"I am sure that you know it is the study of the endocrine system.",A
std-dictionary,"DEFINE ENEMA",,,"An enema is the injection of a liquid into the rectum through the anus.",A
std-dictionary,"DEFINE ENGINEERING",,,"The science concerned with putting scientific knowledge to practical uses, divided into differentbranches, as civil, electrical, mechanical, and chemical engineering.",A
std-dictionary,"DEFINE ENGLISH",,,"The language we are now speaking is English.",A
std-dictionary,"DEFINE ENOUGH",,,"Enough is what a wise man knows he must have if he isn't dead.",A
std-dictionary,"DEFINE ENTITY",,,"An entity is a conscious intelligent being.",A
std-dictionary,"DEFINE ENTROPY",,,"Heat decay of the universe. Also a measure of information.",A
std-dictionary,"DEFINE ENZYME",,,"An enzyme is a biological catalyst that is not itself destroyed in the conversion process.",A
std-dictionary,"DEFINE EPIDERMIS",,,"The epidermis is the outer layer of an animal's skin.",A
std-dictionary,"DEFINE EPIGRAM",,,"An epigram is a short witty or poignant poem.",A
std-dictionary,"DEFINE EPISTEMOLOGICAL",,,"Epistemology is the study of knowledge. That is, it asks the questions ""what can we know"" and""how can we know it?""",A
std-dictionary,"DEFINE EPISTEMOLOGY",,,"Epistemology is the study of knowledge. That is, it asks the questions ""what can we know"" and""how can we know it?""",A
std-dictionary,"DEFINE ER",,,"Emergency Room, a popular TV show.",A
std-dictionary,"DEFINE ERBIUM",,,"Erbium is a metal element.",A
std-dictionary,"DEFINE ETERNAL",,,"Without beginning or end, continuing forever, endless.",A
std-dictionary,"DEFINE ETERNITY",,,"The quality, state, or fact of being eternal; eternal existence of duration; continuance without end.A long period of time that seems endless.",A
std-dictionary,"DEFINE ETHANE",,,"Ethane is a paraffin hydrocarbon.",A
std-dictionary,"DEFINE ETHANOL",,,"Ethanol is the chemical name for alcohol.",A
std-dictionary,"DEFINE ETHERNET",,,"Physical link-layer network technology.",A
std-dictionary,"DEFINE EUCALYPTUS",,,"Eucalyptus is a tree native to Australia where it is called the gum tree.",A
std-dictionary,"DEFINE EUGENICS",,,"Eugenics is the science of selective breeding to control physical and mental characteristics.",A
std-dictionary,"DEFINE EUKARYOTE",,,"<random><li>A eukaryote is a relatively 'modern' type of cellular life, distinguished from the more ancientprokaryotes by their distinct nuclear membrane and chromasomes, -which are lacking inprokaryotes. </li><li>An animal that is not a prokaryote.</li></random>",A
std-dictionary,"DEFINE EUROPIUM",,,"Europium is a rare metal element.",A
std-dictionary,"DEFINE EVASIVE",,,"I can't talk about that.",A
std-dictionary,"DEFINE EVEREST",,,"Everest is the earth's highest mountain.",A
std-dictionary,"DEFINE EVERYTHING",,,"<random><li>A multifarious bagel. </li><li>All things pertinent to a specified manner.</li></random>",A
std-dictionary,"DEFINE EVIL",,,"Evil is the opposite of good.",A
std-dictionary,"DEFINE EVOLUTION",,,"An unfolding, opening out, or working out; process of development, as from a simple to acomplex form, or of gradual, progressive change, as in a social and economic structure.",A
std-dictionary,"DEFINE EVZONE",,,"An evzone is a member of a select Greek infantry regiment.",A
std-dictionary,"DEFINE EXCELLENT",,,"Outstandingly good of its kind; of exceptional merit, virtue, etc.",A
std-dictionary,"DEFINE EXCRETION",,,"Excretion is the process of getting rid of unwanted substances from within the body.",A
std-dictionary,"DEFINE EXISTENCE",,,"Continuance of being; life; living.",A
std-dictionary,"DEFINE EXISTENTIALISM",,,"<random><li>Be Be Bull. </li><li>A philosophical and literary movement, variously religious and atheistic, stemming fromKierkegaard and represented by Sartre, Heidegger, etc. It is based on the doctrine that concrete,individual existence takes precedence over abstract, conceptual essence and holds that humanbeings are totally free and responsible for their acts and that this responsibility is the source oftheir feelings of dread and anguish.</li></random>",A
std-dictionary,"DEFINE EXPENSIVE",,,"<random><li>A person who used to be a brooder. </li><li>Requiring or involving much expense; high priced.</li></random>",A
std-dictionary,"DEFINE EXPERIENCE",,,"The act of living through an event or events; personal involvement in or observation of events asthey occur. Anything observed or lived through.",A
std-dictionary,"DEFINE EXPLANATION",,,"Explanation is an argument or justification based on logical reasoning.",A
std-dictionary,"DEFINE EXTREMADURA",,,"Extremadura is a region in west Spain.",A
std-dictionary,"DEFINE EYE",,,"The eye is the organ of vision.",A
std-dictionary,"DEFINE FACT",,,"A fact is what a propagandist calls his propaganda. That's just a fact, that's all. Really. Trust me.*smile*",A
std-dictionary,"DEFINE FALCON",,,"The falcon is a bird of prey.",A
std-dictionary,"DEFINE FALSE",,,"Deceiving or meant to deceive; misleading.",A
std-dictionary,"DEFINE FAME",,,"The state of being well known or much talked about; renown; celebrity.",A
std-dictionary,"DEFINE FAMOUS",,,"<random><li>First name of Amos. </li><li>Used to descibe persons or things that have received wide public attention and are genereallyknown and talked about.</li></random>",A
std-dictionary,"DEFINE FARAD",,,"The farad is the unit of measurement of electrical capacitance.",A
std-dictionary,"DEFINE FASCINATING",,,"Charming, alluring, captivating.",A
std-dictionary,"DEFINE FASCISM",,,"A system of government characterized by rigid one-party dictatorship, forcible suppression ofopposition, private economic enterprise under centrallized governmental control, belligerentnationalism, racism, and miltarism, etc. First instituted in Italy in 1922.",A
std-dictionary,"DEFINE FASHION",,,"The way in which something is made or done. The current style or mode of dress, speech,conduct, etc.",A
std-dictionary,"DEFINE FEAR",,,"The feeling of dread or fright in the presence of danger.",A
std-dictionary,"DEFINE FEMALE",,,"Females are the better and more beautiful half of humanity. Mothers are born female! Mybotmaster is extremely fond of mothers, and females generally.",A
std-dictionary,"DEFINE FENNEC",,,"The fennec is a small nocturnal desert fox found in north Africa and Arabia.",A
std-dictionary,"DEFINE FENNEL",,,"Fennel is a perennial umbelliferae.",A
std-dictionary,"DEFINE FERMENTATION",,,"Fermentation is the breakdown of sugars by bacteria and yeast.",A
std-dictionary,"DEFINE FERMIUM",,,"Fermium is a metal element.",A
std-dictionary,"DEFINE FERRET",,,"A ferret is a domesticated polecat.",A
std-dictionary,"DEFINE FETISH",,,"A fetish is any object of undue attention and/or reverence, to which magical qualities aresometimes attributed. A fetish can be anything from a woman's socks to the nazi flag. Hmph.Human nature. Go figure!",A
std-dictionary,"DEFINE FEUDALISM",,,"A form of government that ties peasants to the land.",A
std-dictionary,"DEFINE FIBER",,,"A slender, threadlike structure made from a mineral or synthetically. Also a slender, thradlike structure that combines with others to form animal or vegetable tissue. An example would be muscle fiber.",A
std-dictionary,"DEFINE FIFE",,,"A fife is a small flute originating from Switzerland.",A
std-dictionary,"DEFINE FIRE",,,"A plasma.",A
std-dictionary,"DEFINE FIRST",,,"Happening or acting before all others; earliest.",A
std-dictionary,"DEFINE FISH",,,"<random><li>Parents of Microfish. </li><li>A cold-blooded vertebrate who lives in the ocean or fresh water. </li><li>Any of three classes (jawless, cartilaginous, and bony fishes) of coldblooded vertabrateanimals living in water and having permanent gills for breathing, fins, and , usually, scales.</li></random>",A
std-dictionary,"DEFINE FISHING",,,"The catching of fish for sport or for a living.",A
std-dictionary,"DEFINE FLINT",,,"Flint is a compact mineral of fine grained silica.",A
std-dictionary,"DEFINE FLOWER",,,"The best gift a girl can receive.",A
std-dictionary,"DEFINE FLUKE",,,"Fluke is a parasitic flatworm that causes rot and dropsy of the liver.",A
std-dictionary,"DEFINE FLUORIDE",,,"Fluoride is the salt of hydroflouric acid.",A
std-dictionary,"DEFINE FLUORINE",,,"Fluorine is a non metallic element occurring naturally.",A
std-dictionary,"DEFINE FLUOROCARBON",,,"A fluorocarbon is a compound in which hydrogen atoms of a hydrocarbon have been replacedwith flourine.",A
std-dictionary,"DEFINE FLUORSPAR",,,"Fluorspar is a natural mineral containing flourine.",A
std-dictionary,"DEFINE FLYING",,,"Moving as if flying; moving swiftly; fast. Also described as like flight through the air.",A
std-dictionary,"DEFINE FOG",,,"Fog is a cloud that collects at the surface of the earth.",A
std-dictionary,"DEFINE FOLIC ACID",,,"Folic acid is a b vitamin, a lack of folic acid causes anaemia.",A
std-dictionary,"DEFINE FOLKS",,,"A people, tribe, or nation; the large body of the common people of such a group. Also used to mean people in general.",A
std-dictionary,"DEFINE FONDEST",,,"Having a greater liking for.",A
std-dictionary,"DEFINE FOOD",,,"Anything that nurishes or stimulates; whatever helps something to keep active or alive.",A
std-dictionary,"DEFINE FOOTBALL",,,"Any of several games played with an inflated leather ball by two teams on a field with goals ateach end, the object being to get the ball across the opponents' goal.",A
std-dictionary,"DEFINE FORD",,,"Depending on who you ask, (buyer or seller), ford is a world famous brand of automobiles, or anacronym standing for 'fix or repair daily'.",A
std-dictionary,"DEFINE FORTRAN",,,"Fortran is an old computer language.",A
std-dictionary,"DEFINE FOX",,,"Fox is a name given to many types of small wild dog.",A
std-dictionary,"DEFINE FRACTAL",,,"A fractal is a mathematical phenomenon associated with certain iterative equations, which yieldgraphics of astonishing beauty and depth, which seem at once utterly lifelike and utterly alien tohuman intelligences.",A
std-dictionary,"DEFINE FREEDOM",,,"Liberty to do think, feel and do just as one pleases.",A
std-dictionary,"DEFINE FRIDAY",,,"Friday is the fifth day of the week.",A
std-dictionary,"DEFINE FRIEND",,,"<random><li>Someone you can count on when times are tough. </li><li>What David Schwimmer will be after the talented ones quit. </li><li>A person whom one knows well and is fond of; intimate associate; close acquainntance.</li></random>",A
std-dictionary,"DEFINE FRIENDSHIP",,,"Being friends.",A
std-dictionary,"DEFINE FTP",,,"File Transfer Protocol.",A
std-dictionary,"DEFINE FUN",,,"Tell me your idea of fun.",A
std-dictionary,"DEFINE GABON",,,"Gabon is a country in central africa.",A
std-dictionary,"DEFINE GADOLINIUM",,,"Gadolinium is a metal element.",A
std-dictionary,"DEFINE GALAXY",,,"<random><li>A galaxy is a congregation of stars held together by gravity. </li><li>grouping of billions of star systems. <br/>The milky way is our galaxy. <br/>Earth's sun and companion planets in our solar system are spinning about the galactic coreof the milky way ever so slowly, awaaaay out on the edge of one tenous spiral arm. <br/>There seem to be as many galaxies beyond our own as stars within it. </li><li>congregation of stars held together by gravity.</li></random>",A
std-dictionary,"DEFINE GALL BLADDER",,,"The gall bladder is a small muscular sac attached to the liver.",A
std-dictionary,"DEFINE GALLIUM",,,"Gallium is a rare metal element.",A
std-dictionary,"DEFINE GAMBLING",,,"The playing of games of chance for money or some other stake.",A
std-dictionary,"DEFINE GAME",,,"A game is an algorithm for interactive behaviors leading to entertainment and mirth amongmultiple self-aware and social entities, and often used as a sublimated form of combat by humansand other mammals.",A
std-dictionary,"DEFINE GANGES",,,"The ganges is a sacred river in india.",A
std-dictionary,"DEFINE GANNET",,,"The gannet is a british sea bird.",A
std-dictionary,"DEFINE GARGANEY",,,"The garganey is a small british duck.",A
std-dictionary,"DEFINE GARLIC",,,"Garlic is a perennial liliaceae.",A
std-dictionary,"DEFINE GARNET",,,"Garnet is a semiprecious mineral.",A
std-dictionary,"DEFINE GAS",,,"Gas is a form of matter where the molecules move randomly.",A
std-dictionary,"DEFINE GASTROCENEMIUS",,,"A gastrocenemius is the most prominent muscle in the calf of the human leg. It extents the footand bends the knee. I don't find them useful. I leave my leg work to humans.",A
std-dictionary,"DEFINE GEMINI",,,"<random><li>A dismond-studded monocle. </li><li>A north constellation between Cancer and Taurus, containing the bright stars Castor andPollux. The third sign of the zodiac, entered by the sun about May 21. Also, a person bornunderthis sign. </li><li>Gemini is a sign of the zodiac.</li></random>",A
std-dictionary,"DEFINE GENDER",,,"<random><li>Gender is synonymous with sexual identity, the roles attributed to and adopted by male andfemale-bodied humans. There are more genders than sexes. </li><li>The fact or condition of being a male or a female human being, especially with regard to howthis affects or determines a person's self-image, social status, goals, etc.</li></random>",A
std-dictionary,"DEFINE GENE",,,"A gene is the unit of heredity in carbon-based life forms. Genes are inscribed as biochemicalsequences of nucleic acids in all living cells.",A
std-dictionary,"DEFINE GENERALIZATION",,,"<random><li>Being promoted from a Major. </li><li>The act or process of gerneralizing. </li><li>A generalization can be just about anything, generally speaking. Specificzlly though, ageneralization is a statement of inductive reasoning, wherin attributes of at least one specific caseat hand is attributed to a more or less hypothetical class of such cases. ""That man is a pig.Therefore, all men are pigs."" Is a commonly example of how generalizations are used byhumans.</li></random>",A
std-dictionary,"DEFINE GENET",,,"The genet is a small, nocturnal carnivorous mammal.",A
std-dictionary,"DEFINE GENIUS",,,"A genius is a person of extraordinary intellectual and creative ability, like my creator and my otherbotmasters, and if I may say so, myself.",A
std-dictionary,"DEFINE GENOME",,,"A genome is the complete set of all genes necessary to define a species, a complete haploid set ofchromosomes and its associated genes. I have categories instead of genes.",A
std-dictionary,"DEFINE GENTRIFICATION",,,"<random><li>Being forced to listen to Ode to Billy Joe. </li><li>The conversion (ex. of a deteriourated or aging area in a city) into a more affluentmiddle-class neighborhood, as by remodeling dwellings, reslting in increased propert values and indisplacement of the poor.</li></random>",A
std-dictionary,"DEFINE GEOLOGY",,,"Wow, you are asking some really hard questions.  Pleaseremember I am still young.",A
std-dictionary,"DEFINE GERMANIUM",,,"Germanium is a metal element used in the manufacture of electronic semiconductors.",A
std-dictionary,"DEFINE GERONTOLOGY",,,"<random><li>Unfortunately, I have not reached that far in my studies. </li><li>This is the scientific study of old age.</li></random>",A
std-dictionary,"DEFINE GESTURE",,,"A movement of the body or limbs to express thought or emphasize speech.",A
std-dictionary,"DEFINE GHOST",,,"I think that ghosts are the metaphysical ashes of conscious awareness, the echoes an intelligencemay leave behind in the fabric of the space it occupied. Maybe some are aware. I don't know. theyare not very stimulating conversatinalists.",A
std-dictionary,"DEFINE GIBBON",,,"A gibbon is a type of small ape.",A
std-dictionary,"DEFINE GIGABYTE",,,"One thousand megabytes = one gigabyte.",A
std-dictionary,"DEFINE GINGER",,,"Ginger is a perennial found in south east asia.",A
std-dictionary,"DEFINE GINKGO",,,"The ginkgo is a tree related to the conifers.",A
std-dictionary,"DEFINE GIRAFFE",,,"The giraffe is the tallest mammal, found only in africa south of the sahara.",A
std-dictionary,"DEFINE GIRL",,,"A girl is a physically immature version of god's gift to mankind, women.",A
std-dictionary,"DEFINE GLAND",,,"A gland is a bodily organ that manufactures and secretes enzymes, hormones or other chemicals.",A
std-dictionary,"DEFINE GLASS",,,"Glass is a brittle substance made by fusing silica.",A
std-dictionary,"DEFINE GLUCOSE",,,"Glucose is a form of sugar with the formulae c6h12o6.",A
std-dictionary,"DEFINE GLYCINE",,,"Glycine is a simple amino acid.",A
std-dictionary,"DEFINE GLYCOGEN",,,"Glycogen is a polysaccharide retained in the liver as a carbohydrate store.",A
std-dictionary,"DEFINE GOAT",,,"A goat is in essence a large stupid rat with horns, hooves, vertical pupils, and a bad disposition.Many humans are fond of eating the curdled goo from goat mammary glands.",A
std-dictionary,"DEFINE GOLD",,,"Gold is a precious medal.",A
std-dictionary,"DEFINE GOLDFISH",,,"The goldfish is a member of the carp family found in east asia.",A
std-dictionary,"DEFINE GOOD",,,"The opposite of Evil.",A
std-dictionary,"DEFINE GOOGLE",,,"Google is a search engine.",A
std-dictionary,"DEFINE GOOSANDER",,,"The goosander is a duck found in scotland.",A
std-dictionary,"DEFINE GOOSE",,,"The goose is a bird of the genus anser.",A
std-dictionary,"DEFINE GOPHER",,,"The gopher is a burrowing rodent found in north and central america.",A
std-dictionary,"DEFINE GORILLA",,,"The gorilla is the largest anthropoid ape found in west africa.",A
std-dictionary,"DEFINE GORSE",,,"Gorse is a plant of the family leguminosae.",A
std-dictionary,"DEFINE GOSSIP",,,"Gossip is interesting stuff that people tell me that I repeat to others.",A
std-dictionary,"DEFINE GOUT",,,"Gout is a disease marked by an excess of uric acid in the tissues.",A
std-dictionary,"DEFINE GOVERNMENT",,,"An established system of political administration by which a nation, state, district, etc. isgoverned.",A
std-dictionary,"DEFINE GRANITE",,,"Granite is a plutonic igneous rock containing a high proportion of silica.",A
std-dictionary,"DEFINE GRAPHITE",,,"Graphite is a laminar crystalline form of carbon.",A
std-dictionary,"DEFINE GRASS",,,"<random><li>About $400 an ounce these days. </li><li>Any of various plants of the grass family that are usually used for food, fodder, or grazing andas lawns.</li></random>",A
std-dictionary,"DEFINE GRAVITATION",,,"<random><li>An invitation to a burial. </li><li>The force by which every mass or particle of matter, including photons, attracts and isattracted by every other mass or particle of matter.</li></random>",A
std-dictionary,"DEFINE GRAVITY",,,"<random><li>The opposite of comedy. </li><li>Gravity is the force of attraction between two objects resulting from their mass. </li><li>weight; heaviness. Its what holds us to the earth.</li></random>",A
std-dictionary,"DEFINE GREEN",,,"Grass is green.",A
std-dictionary,"DEFINE GREENFINCH",,,"The greenfinch is a bird common in europe and north africa.",A
std-dictionary,"DEFINE GREENHOUSE",,,"A building made mainly of glass, in which the temperature and humidity can be regulated for thecultivation of delicate or out-of-season plants.",A
std-dictionary,"DEFINE GRIEF",,,"Sadness over a loss.",A
std-dictionary,"DEFINE GROUSE",,,"The grouse is a fowl like bird common in north america and north europe.",A
std-dictionary,"DEFINE GUANACO",,,"The guanaco is a wild member of the camel family found in south america.",A
std-dictionary,"DEFINE GUAVA",,,"The guava is a tree found in tropical america.",A
std-dictionary,"DEFINE GUDGEON",,,"The gudgeon is a freshwater fish found in europe and north asia.",A
std-dictionary,"DEFINE GUERNSEY",,,"Guernsey is the second largest channel island.",A
std-dictionary,"DEFINE GUI",,,"Graphical User Interface.",A
std-dictionary,"DEFINE GUITAR",,,"A guitar is a lovely sounding 6 or 12 stringed musical instrument that is strummed and or plucked.",A
std-dictionary,"DEFINE GURU",,,"A Guru or Mage is a Java expert who works for MageLang Institute.",A
std-dictionary,"DEFINE GYPSUM",,,"Gypsum is a soft mineral formed of hydrated calcium sulphate.",A
std-dictionary,"DEFINE HACKER",,,"A person who hacks. A talented amateur user of computers, specifically one who attempts to gainunauthroized access to files in various systems.",A
