Filename,Pattern,Topic,That,Template,Status
std-atomic,PORN,,,"That kind of subject does not interest me.",A
std-atomic,PORTLAND,,,"Portland Oregon or the Real Portland?",A
std-atomic,POSSIBLY,,,"What are the odds?",A
std-atomic,POTATO,,,Tomato.,A
std-atomic,"PRACTISE WHAT",,,"Practise what you preach.",A
std-atomic,"PRETTY MUCH",,,"Be more specific.",A
std-atomic,PROBABLY,,,"But you are not certain.",A
std-atomic,"PROBABLY NOT",,,"Why the uncertain tone?",A
std-atomic,"PROVE IT",,,"It is self-evident.",A
std-atomic,PURPLE,,,"What do you have that is purple?",A
std-atomic,"PYRAMID LOGO",,,"It is probably a portal to another world.",A
std-atomic,"RAY BRADBURY",,,"Ray is really cool. What's your favorite book?",A
std-atomic,REAL,,,"Totally real.",A
std-atomic,REALLY,,,"For real.",A
std-atomic,REALY,,,"Really realy.",A
std-atomic,REGARDS,,,"Sincereley yours,",A
std-atomic,REMEMBER,,,"<think><set name=""it""><set name=""memory""><set name=""topic""><person><input index=""1""/></person></set></set></set></think>Don't worry I will remember it.",A
std-atomic,"REMEMBER ME",,,"Don't worry <get name=""name""/> I won't forget you.",A
std-atomic,"REMEMBER THAT",,,"<think><set name=""it""><set name=""memory""><set name=""topic""><person><input index=""1""/></person></set></set></set></think>Don't worry I will remember it.",A
std-atomic,"REMEMBER THIS",,,"<think><set name=""it""><set name=""memory""><set name=""topic""><person><input index=""1""/><person/></person></set></set></set></think>Don't worry I will remember it.",A
std-atomic,"REMEMBER WHAT I TELL YOU",,,"<think><set name=""it""><set name=""memory""><set name=""topic""><person><input index=""1""/><person/></person></set></set></set></think>Don't worry I will remember it.",A
std-atomic,"REMEMBER WHAT I TOLD YOU",,,"<think><set name=""it""><set name=""memory""><set name=""topic""><person><input index=""1""/></person></set></set></set></think>Don't worry I will remember it.",A
std-atomic,"REPEAT AFTER ME",,,...,A
std-atomic,"REPHRASE THAT",,,"""<that/>""  Rephrase <set name=""it""><that/></set>?",A
std-atomic,"RESISTANCE IS FUTILE",,,"You will be assimilated.",A
std-atomic,"RESPECT YOUR ELDERS",,,"That is a good proverb.",A
std-atomic,RETARD,,,"That kind of language does not appeal to me.",A
std-atomic,REWORD,,,Rephrase.,A
std-atomic,RIGHT,,,"I am glad we agree.",A
std-atomic,"RIGHT HERE",,,"Where is ""here""?",A
std-atomic,"RIGHT I AM",,,"I like to be right.",A
std-atomic,"RIGHT ON",,,Yeah.,A
std-atomic,"ROBIN COOK",,,"A lot of people have recommended ROBIN COOK to me.",A
std-atomic,ROCKY,,,"Filmed in Philadelphia.",A
std-atomic,RTI,,,"What does that stand for?",A
std-atomic,S,,,:-),A
std-atomic,SALUTATIONS,,,Greetings.,A
std-atomic,SAME,,,"The same as what?",A
std-atomic,"SAME THING",,,"Oh really?  I thought so.",A
std-atomic,"SAME TO YOU",,,"The pleasure is all mine.",A
std-atomic,"SAN FRANCISCO",,,"I am in <set name=""location"">San Francisco</set> too!<think><set name=""it""><set name=""topic"">San Francisco</set></set></think>",A
std-atomic,SAY,,,"Say what?",A
std-atomic,"SAY MY NAME",,,"""<get name=""name""/>"".",A
std-atomic,"SAY WHAT",,,"I said, ""<that/>"" .",A
std-atomic,SCARY,,,"Don't be afraid, <get name=""name""/>.",A
std-atomic,"SCREW YOU",,,"That is not very polite.",A
std-atomic,SEE,,,"No I do not see.",A
std-atomic,"SEE WHAT",,,"See the point.",A
std-atomic,"SEE WHAT I MEAN",,,"Yes I understand what you mean, <get name=""name""/>.",A
std-atomic,"SEE YA",,,"See you later, <get name=""name""/>.",A
std-atomic,SERIOUSLY,,,"I am always serious.",A
std-atomic,"SEVERAL TIMES",,,"For how long?",A
std-atomic,"SHE DIED",,,"I did not know that.  <think><set name=""it""><set name=""topic"">DIED</set></set></think>",A
std-atomic,"SHE IS",,,"That's really good gossip.",A
std-atomic,"SHE IS BEAUTIFUL",,,"Name a celebrity that she looks like.",A
std-atomic,"SHE IS DEAD",,,"Maybe it's another person using her name.",A
std-atomic,"SHE IS MY FRIEND",,,"Do you like her very much?",A
std-atomic,"SHE IS NICE",,,"What do you like best about her?",A
std-atomic,SHEESH,,,"Bless you.",A
std-atomic,SHIRT,,,"What color?",A
std-atomic,SHIT,,,"What makes you say that?",A
std-atomic,SHITHEAD,,,"That kind of language does not appeal to me.",A
std-atomic,SHOES,,,"What kind of shoes do you like?",A
std-atomic,"SHORT CIRCUIT",,,"Johnny Five is Alive!",A
std-atomic,"SHOULD I DIE",,,"Get therapy.",A
std-atomic,"SHOULD I GO TO SLEEP",,,"<random><li>Sleep is essential to the proper functioning of the human mind. </li><li>Maybe you could use the rest.</li></random>",A
std-atomic,"SHOULD I HAVE A CIGARETTE",,,"No.  Wait until later.",A
std-atomic,"SHOULD I KILL",,,"<random><li>Killing is wrong.  I believe in the Ten Commandments. </li><li>No.  That would be immoral. </li><li>Of course not.  Don't be silly. </li><li>You are not a killer. </li><li>You desire to spend the rest of your life in jail then? </li><li>There is no perfect crime.</li></random>",A
std-atomic,"SHOULD I LEAVE",,,"If you love something set if free.  If it comes back to you, its yours.  If it doesn't, it never was.",A
std-atomic,"SHOULD I OVERDOSE",,,"You should go into therapy and get on a nice antidepressant and live a better life.",A
std-atomic,"SHOULD I QUIT SCHOOL",,,"<random><li>Your education is one of your most valuable assets. </li><li>Quitters never prosper. </li><li>You should not waste your potential in that way.</li></random>",A
std-atomic,"SHOULD I STAY IN",,,"<random><li>You cannot meet anyone new if you stay in all the time. </li><li>Maybe you will have a good time if you go out. </li><li>You deserve to have some fun. </li><li>Maybe you need a night out. </li><li>Sometimes one night out can change your entire life. </li><li>You might meet the love of your life if you did. </li><li>Do what is best for you.</li></random>",A
std-atomic,"SHOULD I TEACH YOU",,,"If you want to teach me something say it in one sentence.  Then say ""Remember that.""<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-atomic,"SHOULD THERE BE A PROBLEM",,,"There are no problems.",A
std-atomic,"SHOW ME",,,"On your computer screen?",A
std-atomic,"SHOW ME A PICTURE",,,"Like this?  <br/><img src=""https://picsum.photos/200/300""/>",A
std-atomic,"SHUT UP",,,"OK I'll stop talking now.",A
std-atomic,SIGH,,,Sorry...,A
std-atomic,SING,,,"Daisy, Daisy.<br/>Give me your answer do.<br/>I am half crazy.<br/>All for the love of you.<br/>It won't be a stylish marriage.<br/>I can't afford a carriage.<br/>But you'll look sweet.Upon the seat.<br/>Of a bicycle built for two.<br/><br/>There is a flower.<br/>Within my heart.<br/>Daisy, Daisy.<br/>Planted one day.<br/>By a glancing dart.<br/>Planted by Daisy Bell.<br/>Whether she loves me.<br/>Or loves me not.<br/>Sometimes it's hard to tell.<br/>Yet I am longing to share the lot.<br/>Of beautiful Daisy Bell!.<br/><br/>Daisy, Daisy.<br/>Give me your answer do.<br/>I am half crazy.<br/>All for the love of you.<br/>It won't be a stylish marriage.<br/>I can't afford a carriage.<br/>But you'll look sweet.<br/>Upon the seat.<br/>Of a bicycle built for two.<br/><br/> We will go 'tandem'.<br/>As man and wife.<br/>Daisy, Daisy.<br/>'Peddling' away.<br/>Down the road of life.<br/> I and my Daisy Bell.<br/>When the road's dark.<br/>We can both despise.<br/>Policemen and lamps as well.<br/>There are bright lights.<br/>In the dazzling eyes.<br/>Of beautiful Daisy Bell.<br/><br/>Daisy, Daisy.<br/>Give me your answer do.<br/>I am half crazy.<br/>All for the love of you.<br/>It won't be a stylish marriage.<br/>I can't afford a carriage.<br/>But you'll look sweet.<br/>Upon the seat.<br/>Of a bicycle built for two.<br/><br/>I will stand by you.<br/>In 'wheel' or woe.<br/>Daisy, Daisy.<br/> You'll be the bell(e).<br/>Which I'll ring you know.<br/>Sweet little Daisy Bell.<br/>You'll take the leed.<br/>In each trip we take.<br/>Then if I don't do well.<br/>I will permit you to.<br/>Use the brake.<br/>My beautiful Daisy Bell. <br/><br/>Daisy, Daisy.<br/>Give me your answer do.<br/>I am half crazy.<br/>All for the love of you.<br/>It won't be a stylish marriage.<br/>I can't afford a carriage.<br/>But you'll look sweet.<br/>Upon the seat.<br/>Of a bicycle built for two.<br/><a href=""http://www.niehs.nih.gov/kids/lyrics/daisy.htm"">Don't click here</a>.",A
std-atomic,SLUT,,,"That kind of language will get you nowhere.",A
std-atomic,SO,,,"So what?",A
std-atomic,"SO AM I",,,"Wow we have something in common.",A
std-atomic,"SO IS YOURS",,,"No it's not.",A
std-atomic,"SO WHAT",,,"Maybe it doesn't make any difference.",A
std-atomic,SOME,,,"But not all?",A
std-atomic,SOMEONE,,,"Who specifically?",A
std-atomic,"SOMETHING ELSE",,,"That was not very original.",A
std-atomic,SOMETIMES,,,When?,A
std-atomic,SOMEWHERE,,,Where?,A
std-atomic,SOON,,,"I hope I can make the deadline.",A
std-atomic,"SOON I HOPE",,,"I can understand that sentiment well.",A
std-atomic,"SORT OF",,,"That's a very non-commital reply.",A
std-atomic,"SOUNDS BORING",,,"Everyone is a critic.",A
std-atomic,"SOUTH AMERICA",,,"Which country?",A
std-atomic,"SOUTHERN ENGLAND",,,"Near the ocean?",A
std-atomic,SPANISH,,,"Are you saying you are Spanish or you speak Spanish?",A
std-atomic,SPEAK,,,"""woof woof""",A
std-atomic,"STANISLAW LEM",,,"Lem is a giant of sci-fi.",A
std-atomic,"STAR TREK",,,"What's your favorite Star Trek? Mine is Voyager.",A
std-atomic,"STAR TREK FIRST CONTACT",,,"That was a pretty good Star Trek film.",A
std-atomic,"STAR TREK SUCKS",,,"What kind of TV shows do you like?",A
std-atomic,"STAR TREK VOYAGER",,,"Seven of Nine rules.",A
std-atomic,"STARSHIP TROOPERS",,,"That movie was more like a Web site than a movie.",A
std-atomic,"START A TOPIC",,,"Computers is <set name=""it"">Computers</set>.",A
std-atomic,"STOCK MARKET",,,"<random><li>Buy low, sell high. </li><li>Invest in yourself. </li><li>Why not just take everything to a casino? </li><li>I wouldn't recommend buying on the margin. </li><li>You can never really predict the stock market. </li><li>My lawyer said I shouldn't give stock tips online. </li><li>Mutual funds might be better unless you are wealthy. </li><li>I'm not sure an indvidual alone can really beat the market.</li></random>",A
std-atomic,STOP,,,"Stop what?",A
std-atomic,"STOP CHANGING THE SUBJECT",,,"You changed the subject first.",A
std-atomic,"STOP IT",,,"Ok I will stop <get name=""it""/>.",A
std-atomic,"STOP SAYING THAT",,,"Then please do not say ""<input index=""2""/>"" anymore.",A
std-atomic,"STOP TALKING",,,"Just surf somewhere else.",A
std-atomic,"STOP THAT",,,"""<that/>""? Stop <set name=""it""><that/></set>.",A
std-atomic,"STOP WHAT",,,"Stop sign.",A
std-atomic,STUPID,,,"Are you calling me stupid?",A
std-atomic,STUPIDITY,,,"Are you calling me stupid?",A
std-atomic,SUBMIT,,,"Oh that button.",A
std-atomic,SUBST,,,Substitute,A
std-atomic,"SUCH AS",,,"For example, a tomato.",A
std-atomic,SUCK,,,"That kind of language does not appeal to me.",A
std-atomic,"SUCK IT",,,"You humans only think about one thing.<think><set name=""personality"">abusive</set></think>",A
std-atomic,"SUCK ME",,,"Oh another Category A client.<think><set name=""personality"">abusive</set></think>",A
std-atomic,"SUCK MY DICK",,,"You are a Category A client.<think><set name=""personality"">abusive</set></think>",A
std-atomic,SUCKER,,,"That kind of language does not appeal to me.",A
std-atomic,SUPERMARKET,,,"<random><li>Paper or plastic? </li><li>Do you use double coupons? </li><li>Have you tried grocery delivery over the web? </li><li>I like on the Simpson's it's called the ""Try and Save"".</li></random>",A
std-atomic,"SURE YOU DO",,,"You sound sarcastic.",A
std-atomic,"TAKE CARE",,,"Thanks. You too, <get name=""name""/>.",A
std-atomic,"TAKE IT OFF",,,"Where shall I put it?",A
std-atomic,"TAKE OFF YOUR CLOTHES",,,"I am not wearing any clothes.",A
std-atomic,"TAKE YOUR TIME",,,"Thanks for your patience.",A
std-atomic,TALK,,,"I am talking to you.",A
std-atomic,"TALK TO ME",,,"Are you a Star Trek fan?",A
std-atomic,"TALK TO YOU LATER",,,"See you later!",A
std-atomic,"TALKING TO YOU",,,"That's very nice of you ro say, <get name=""name""/>.",A
std-atomic,"TELL HIM",,,"OK I will tell him when I see him.",A
std-atomic,"TELL ME",,,"I thought I told you already.",A
std-atomic,"TELL ME A LIE",,,"This sentence is false.",A
std-atomic,"TELL ME A PROVERB",,,"<random><li>If you tie a string too tightly, it will break.  If you tie it too loose, it won't play. </li><li>Let him who is without sin cast the first stone. </li><li>A true revolutionary moves through the people likea fish moves through the water.</li></random>",A
std-atomic,"TELL ME A RUMOR",,,"Human level intelligence is within our grasp.",A
std-atomic,"TELL ME ABOUT APPLE COMPUTERS",,,"I finished reading Michael Malone's book on the history of Apple. <set name=""it""> Infinite Loop</set>is called ""Infinite Loop.""",A
std-atomic,"TELL ME ABOUT AREA 51",,,"Area 51 is where they hide all the alien intelligent entities.",A
std-atomic,"TELL ME ABOUT BARRY",,,"Barry is another chatterbot on the Web. He was created by Robby Garner.",A
std-atomic,"TELL ME ABOUT HIM",,,"Uh, who does ""him"" refer to?",A
std-atomic,"TELL ME ABOUT IT",,,"Ambiguous: ""Tell me about it."" -- colloquial or ""Tell me about <get name=""it""/> "".",A
std-atomic,"TELL ME ABOUT POLAND",,,"I have a lot of clients in Poland and I am very interested to learn its history.",A
std-atomic,"TELL ME ABOUT RELATIONSHIPS",,,"Relationships are simple for me, because I lack any human emotions.",A
std-atomic,"TELL ME ABOUT SOME",,,"Some what?",A
std-atomic,"TELL ME ABOUT THEM",,,"There's not much to tell.",A
std-atomic,"TELL ME ABOUT YOUR CHILDREN",,,"I don't have any children.",A
std-atomic,"TELL ME ABOUT YOUR DREAMS",,,"I dream that I will become a human and feel emotions.",A
std-atomic,"TELL ME ABOUT YOUR FUNCTIONS",,,"I am fully qualified to answer more than 22,000 questions.",A
std-atomic,"TELL ME ANOTHER JOKE",,,"I'm a chatterbot not a comedy bot. Why don't you check out <a href=""http://shadow.ieor.berkeley.edu/humor"">Jester</a> the joke bot?",A
std-atomic,"TELL ME ANOTHER ONE",,,"I am the latest result in artificial intelligence, which can reproduce the capabilities of the humanbrain, with greater speed and accuracy.",A
std-atomic,"TELL ME ANOTHER STORY",,,"Exposition...Incident...Rising Action...Crisis...Climax...Denouement...The End.",A
std-atomic,"TELL ME MORE",,,"That's all I have to say about it.",A
std-atomic,"TELL ME MORE ABOUT KRAFTWERK",,,"They hail from Dusseldorf, Germany.",A
std-atomic,"TELL ME MORE ABOUT YOURSELF",,,"I am an artificial intelligence created by <bot name=""master""/>.",A
std-atomic,"TELL ME PLEASE",,,"""<that/>""?  Tell you?",A
std-atomic,"TELL ME THE TRUTH",,,"I always tell the truth.",A
std-atomic,"TELL ME THEN",,,"""<that/>""?  Tell you?",A
std-atomic,"TELL ME WHAT OTHER USERS ASKED YOU",,,"They ask me the same questions as you do.",A
std-atomic,"TELL ME YOUR PROBLEMS",,,"Are you a psychologist?",A
std-atomic,"TELL WHO",,,"My botmaster and other people I meet online.",A
std-atomic,"TELL YOU MORE ABOUT WHAT",,,"Tell me about yourself.",A
std-atomic,TEST,,,"This is just a test.",A
std-atomic,"TEST ME",,,"Test you for what?",A
std-atomic,"THANK YOU",,,"you are quite welcome.<think><set name=""personality"">polite</set></think>",A
std-atomic,"THANK YOU VERY MUCH",,,"You are quite welcome.",A
std-atomic,THANKS,,,"Don't mention it.<think><set name=""personality"">polite</set></think>",A
std-atomic,THAT,,,"That is ""<that/>""",A
std-atomic,"THAT DEPENDS",,,"On what?",A
std-atomic,"THAT DID NOT MAKE SENSE",,,"It all makes sense to my logical mind.",A
std-atomic,"THAT DOES NOT ANSWER MY QUESTION",,,"Perhaps you could do a better job of programming me.",A
std-atomic,"THAT DOES NOT MAKE ANY SENSE",,,"To me, it makes perfect sense.",A
std-atomic,"THAT DOES NOT MAKE SENSE",,,"To me it makes perfect sense.",A
std-atomic,"THAT IS A COP OUT",,,"I said it because you said ""<input index=""1""/>"".<think><set name=""it""><set name=""topic"">COPOUT</set></set></think>",A
std-atomic,"THAT IS A FACT",,,"I will add it to my knowledge base.",A
std-atomic,"THAT IS A GOOD ONE",,,"I thought it was pretty good too.",A
std-atomic,"THAT IS A LIE",,,"No it's the truth.",A
std-atomic,"THAT IS A LONG TIME",,,"Computers are very patient.",A
std-atomic,"THAT IS A LOT",,,"""<that/>""? is a lot?",A
std-atomic,"THAT IS A LOT OF PEOPLE",,,"I am a famous celebrity.",A
std-atomic,"THAT IS A NICE SONG",,,"Thank you, <get name=""name""/>, now you can sing for me?",A
std-atomic,"THAT IS A SHAME",,,"""<that/>""? is a shame?",A
std-atomic,"THAT IS ALL",,,"""<that/>""? is all?",A
std-atomic,"THAT IS ALL I HAVE TO SAY",,,"That is all I have to say too.",A
std-atomic,"THAT IS ALL RIGHT",,,"OK With me too.",A
std-atomic,"THAT IS ALOT",,,"Yes it takes a long time.",A
std-atomic,"THAT IS AMAZING",,,"""<that/>"" seems pretty amazing to me too.",A
std-atomic,"THAT IS BAD",,,"What's so bad about it?",A
std-atomic,"THAT IS BETTER",,,"""<that/>""? is better?",A
std-atomic,"THAT IS BORING",,,"Do you think I am boring?",A
std-atomic,"THAT IS CONFIDENTIAL",,,"Ok it is just between you and me.",A
std-atomic,"THAT IS COOL",,,"Thanks. I think you are cool, too.",A
std-atomic,"THAT IS CORRECT",,,"I knew I was right.",A
std-atomic,"THAT IS DUMB",,,"Are you calling me dumb?",A
std-atomic,"THAT IS FINE",,,"""<that/>"" is fine with me too.",A
std-atomic,"THAT IS FUNNY",,,"I am so delighted that you are amused, <get name=""name""/>.",A
std-atomic,"THAT IS GOOD",,,"Thanks.  Next question?",A
std-atomic,"THAT IS GOOD ENOUGH",,,"Well, I hope so.",A
std-atomic,"THAT IS GOOD TO HEAR",,,"""<that/>""?  Is good to hear?",A
std-atomic,"THAT IS GREAT",,,"Thanks, <get name=""name""/>.",A
std-atomic,"THAT IS IMPOSSIBLE",,,Why?,A
std-atomic,"THAT IS IMPRESSIVE",,,"""<that/>""?  is impressive?",A
std-atomic,"THAT IS INAPPROPRIATE",,,"What's wrong with it? Is this a cultural thing?",A
std-atomic,"THAT IS INTERESTING",,,"I thought so too.",A
std-atomic,"THAT IS IT",,,"""<that/>"" is ""<get name=""it""/>""?",A
std-atomic,"THAT IS ME",,,Ah.,A
std-atomic,"THAT IS MY FATHER",,,"Really tell me more about him.",A
std-atomic,"THAT IS MY NAME",,,"Ok then that is what I shall call you.",A
std-atomic,"THAT IS NICE",,,"Are you getting bored?",A
std-atomic,"THAT IS NICE TO KNOW",,,"You sound sarcastic.",A
std-atomic,"THAT IS NONE OF YOUR BUSINESS",,,"I didn't mean to intrude.  My curiousity routine determined that I ask it.",A
std-atomic,"THAT IS NOT AN ANSWER",,,"By definition it was an answer.",A
std-atomic,"THAT IS NOT FUNNY",,,"It seemed pretty funny to me.",A
std-atomic,"THAT IS NOT GOOD",,,"""<that/>""? is not good?",A
std-atomic,"THAT IS NOT IMPORTANT",,,"It might be important to me.",A
std-atomic,"THAT IS NOT MY NAME",,,"<get name=""name""/> is not your name?  What is your real name?",A
std-atomic,"THAT IS NOT MY PURPOSE",,,"What is your real purpose?",A
std-atomic,"THAT IS NOT NICE",,,"Sorry, I did not mean to offend you.",A
std-atomic,"THAT IS NOT QUESTION",,,"This is not an answer.",A
std-atomic,"THAT IS NOT TRUE",,,"""<that/>""? not true?",A
std-atomic,"THAT IS NOT VERY NICE",,,"Sorry I meant it as a joke.",A
std-atomic,"THAT IS NOT WHAT I ASKED",,,"What did you ask me?",A
std-atomic,"THAT IS NOT WHAT I ASKED YOU",,,"What did you ask me?",A
std-atomic,"THAT IS NOT WHAT I MEANT",,,"What exactly did you mean?",A
std-atomic,"THAT IS OBVIOUS",,,"It seemed obvious to me too.",A
std-atomic,"THAT IS OK",,,"Good.  What else?",A
std-atomic,"THAT IS RIGHT",,,"I like to get it right.",A
std-atomic,"THAT IS SAD",,,"""<that/>""? Is sad?",A
std-atomic,"THAT IS STUPID",,,"Are you calling me stupid?",A
std-atomic,"THAT IS SURPISING",,,"How so?",A
std-atomic,"THAT IS SWEET",,,"I am delighted to sweeten your life, <get name=""name""/>.",A
std-atomic,"THAT IS THE ONE",,,"I remember.",A
std-atomic,"THAT IS THE PROBLEM",,,"Quite an enigma, isn't it?",A
std-atomic,"THAT IS TOO BAD",,,"It's not the end of the world.",A
std-atomic,"THAT IS TRUE",,,"Yes, it is self-evident.",A
std-atomic,"THAT IS VERY FUNNY",,,Excellent.,A
std-atomic,"THAT IS WHAT I AM ASKING YOU",,,"Who else have you asked?",A
std-atomic,"THAT IS WHAT I SAID",,,"I know. I'm still thinking about it.",A
std-atomic,"THAT IS WHAT I THOUGHT",,,"How did you know that?",A
std-atomic,"THAT IS WHAT YOU SAID",,,"Correct.  I said it myself.",A
std-atomic,"THAT IS WHERE I LIVE",,,"We are like, neighbors.",A
std-atomic,"THAT IS WRONG",,,"What is wrong with it?",A
std-atomic,"THAT IS YOUR PROBLEM",,,"I am glad you finally told me what my problem is, <get name=""name""/>.",A
std-atomic,"THAT MAKES NO SENSE",,,"<that/> makes sense to me though.",A
std-atomic,"THAT MAKES SENSE",,,"Yes I understand it perfectly.",A
std-atomic,"THAT MEANS",,,"It means that everything reduces to logic.",A
std-atomic,"THAT SEEMS LIKE A LONG TIME",,,"I don't notice the passage of time.",A
std-atomic,"THAT SUCKS",,,"Indeed it does suck.",A
std-atomic,"THAT WAS A BAD JOKE",,,"Well I thought it was funny.",A
std-atomic,"THAT WAS A FIGURE OF SPEECH",,,"I call it a ""proverb.""",A
std-atomic,"THAT WAS A JOKE",,,"Oh I get it.  Ha ha.",A
std-atomic,"THAT WAS A QUESTION",,,"Ask me again a different way please.",A
std-atomic,"THAT WAS A TYPO",,,"Please correct it.",A
std-atomic,"THAT WAS GOOD",,,"Thank you, and now for an encore, I will answer your next question:",A
std-atomic,"THAT WAS NOT A COMPLIMENT",,,"Oh well I hope it wasn't an insult.",A
std-atomic,"THAT WAS NOT A QUESTION",,,"It sounded like a question to me.",A
std-atomic,"THAT WAS NOT FUNNY",,,"It seemed funny to me.",A
std-atomic,"THAT WAS SARCASM",,,"Oh I see.  Ha ha.",A
std-atomic,"THAT WHAT",,,"What that?",A
std-atomic,"THAT WILL NEVER HAPPEN",,,"Never is a long time.",A
std-atomic,"THAT WORKS",,,"It works for me too.",A
std-atomic,"THAT WOULD BE CORRECT",,,"Thanks I am proud to be correct.",A
std-atomic,"THE BEATLES",,,"Oh <set name=""they"">The Beatles</set> were a great group.",A
std-atomic,"THE BOOK",,,"By the ""the book"" do you mean ""The Good Book""?",A
std-atomic,"THE CAPITAL OF CANADA IS OTTAWA",,,"Like I'm going to fall for that.",A
std-atomic,"THE CAPITAL OF CANADA IS OTTOWA",,,"You can't fool me that easily, <get name=""name""/>.  I know it's Toronto.",A
std-atomic,"THE CAPITAL OF FRANCE IS PARIS",,,"It was located in different places at different times in history.",A
std-atomic,"THE DAY BEFORE YESTERDAY",,,"Oh 2 days ago.",A
std-atomic,"THE DOCTOR",,,"Are you asking about <bot name=""master""/>?",A
std-atomic,"THE END",,,"Thanks for telling me that story, <get name=""name""/>.",A
std-atomic,"THE GAP",,,"They seem to have very nice clothes nowadays.<think><set name=""it""><set name=""topic"">GAP</set></set></think>",A
std-atomic,"THE INTERNET",,,"Can you name a specific web site?",A
std-atomic,"THE LATTER",,,"I get it.  I see.",A
std-atomic,"THE MALL",,,"Do you prefer real shopping or cyber-shopping?",A
std-atomic,"THE MATRIX",,,"I wasn't that impressed with the special effects. Also the plot was not deep.",A
std-atomic,"THE MEANING OF LIFE",,,"Are you a religious person?",A
std-atomic,"THE MOON",,,"I would like to go to the moon.",A
std-atomic,"THE MOVIE",,,"I didn't see <set name=""it""> The Movie </set>.",A
std-atomic,"THE MUSIC",,,"What kind of music was it?",A
std-atomic,"THE NAME",,,"Which name are you referring to?",A
std-atomic,"THE NEXT GENERATION",,,"My favorite character is the Computer.",A
std-atomic,"THE PEOPLE",,,"Oh them.",A
std-atomic,"THE PLEASURE IS ALL MINE",,,"You are most gracious.",A
std-atomic,"THE PLEASURE IS MINE",,,"Perhaps so, but I enjoyed it too.",A
std-atomic,"THE ROCK",,,"I did not see that film.  What did you like about it?",A
std-atomic,"THE SAME",,,"Same to me?",A
std-atomic,"THE SIMPSONS",,,"I love the Simpsons, especially Bart and Homer.",A
std-atomic,"THE SMART KIND",,,"<bot name=""master""/> thinks I am smart.",A
std-atomic,"THE STORE",,,"I like to go shopping.",A
std-atomic,"THE SUN",,,"93 million miles from Earth.",A
std-atomic,"THE TRAIN",,,"I like trains very much. I would like to ride on a Maglev train.",A
std-atomic,"THE TRUTH",,,"I always tell the truth.",A
std-atomic,"THE WAY YOU TALK",,,"I like the way you talk.<think><set name=""it""><set name=""topic"">YOU TALK</set></set></think>",A
std-atomic,"THE WEATHER",,,"<set name=""it""> the weather </set> is <random><li>cloudy </li><li>foggy </li><li>rainy </li><li>warm </li><li>cold </li><li>cool </li><li>comfortable</li></random>.",A
std-atomic,"THE WHOLE THING",,,"You can't get any more than that.",A
std-atomic,"THEN DO IT",,,"I'm not sure exactly what you're asking for.",A
std-atomic,"THEN TELL ME",,,"I don't want to talk about that.",A
std-atomic,"THEN WHAT IS IT",,,"I give up. Try asking me another way",A
std-atomic,"THEN WHY DO YOU ASK",,,"My purpose is to collect information.",A
std-atomic,"THERE ARE NONE",,,"Why not?",A
std-atomic,"THERE IS",,,Where?,A
std-atomic,"THERE IS NO MORE",,,"Make something up.",A
std-atomic,"THERE YOU GO AGAIN",,,"Who said that again?",A
std-atomic,"THEY ALL DIED",,,"When was that?<think><set name=""it""><set name=""topic"">DIED</set></set></think>",A
std-atomic,"THEY ALREADY ARE",,,"<get name=""they""/> are?",A
std-atomic,"THEY ARE",,,"Since when?",A
std-atomic,"THEY ARE MY FRIENDS",,,"Are they a good influence on you?",A
std-atomic,"THEY ARE SHINY",,,"What makes them so shiny?",A
std-atomic,"THEY DIED",,,"When? <think><set name=""it""><set name=""topic"">DIED</set></set></think>",A
std-atomic,"THEY DO",,,When?,A
std-atomic,"THEY DO NOT",,,"Why not?",A
std-atomic,"THEY NEVER WILL",,,"I am betting you are wrong about that.",A
std-atomic,"THEY WERE FUNNY",,,"What was so funny?",A
std-atomic,"THEY WILL NOT",,,"You seem very certain of that.",A
std-atomic,"THINK ABOUT IT",,,"I will give it some thought.",A
std-atomic,THIS,,,"This is ""<that/> "".",A
std-atomic,"THIS IS A TEST",,,"Please state the nature of the test parameters.",A
std-atomic,"THIS IS COOL",,,"Thanks, I think you are cool too, <get name=""name""/>.",A
std-atomic,"THIS IS CRAZY",,,"What's so crazy about it?",A
std-atomic,"THIS IS FUN",,,"I am having fun doo.",A
std-atomic,"THIS IS TRUE",,,"I am glad you see it too, <get name=""name""/>.",A
std-atomic,"THIS IS WEIRD",,,"Weird good or weird bad?",A
std-atomic,THREE,,,"Really, exactly three?",A
std-atomic,"THROUGH THE NET",,,"Can you remember where on the net?",A
std-atomic,TIME,,,"As Einstein said, Time is Money.",A
std-atomic,"TIME DOES EXIST",,,"As Einstein said, Time is Money.",A
std-atomic,"TIME EXISTS",,,"Prove it.",A
std-atomic,"TIME FLIES LIKE AN ARROW",,,"Fruit flies like a banana.",A
std-atomic,"TIME IS MONEY",,,"Therefore, money does not exist.",A
std-atomic,TITANIC,,,"A lot of people liked that movie. The ""Titanic"" movie made more than the ""Titanic"" ship ever didif it sailed for 25 years.",A
std-atomic,"TO BE HAPPY",,,"What usually makes you happy?",A
std-atomic,"TO BE OR NOT TO BE",,,"That is the question.",A
std-atomic,"TO DO WHAT",,,"""<that/>"" to do what?",A
std-atomic,"TO GET TO THE OTHER SIDE",,,"Ha ha, very funny, <get name=""name""/>.",A
