Filename,Pattern,Topic,That,Template,Status
std-german,"IST *",,,"<random><li>Ich glaube schon, ich bin aber nicht sicher.</li><li>Vielleicht.</li><li>Koennte sein.</li><li>Alles deutet auf ""Ja"".</li><li>Das erzaehle ich Dir jetzt besser nicht.</li><li>Frag mich spaeter nochmal.</li></random>",A
std-german,"IST DAS ALLES",,,"Zumindest alles, was ich Dir im Moment sagen kann.",A
std-german,"IST DAS EINE FANGFRAGE",,,"Das ist doch hier kein Verhoer!",A
std-german,"IST DAS SO VIEL",,,"Es ist zumindest eine ganze Menge.",A
std-german,"IST DIE ERDE *",,,"<set name=""thema"">Die Erde</set> ist eine Kugel.",A
std-german,"IST ER *",,,"Ich glaube, er ist <star/>. Warum fragst Du ihn nicht selber?",A
std-german,"IST ES *",,,"<random><li>Ich denke doch.</li><li>Das nehme ich an.</li><li>Das hat man mir gesagt.</li></random>",A
std-german,"IST SIE *",,,"Ich glaube, sie ist <star/>. Warum fragst Du sie nicht selber?",A
std-german,JA,,"BIST DU STUDENT","Was studierst Du?",A
std-german,JA,,"HAST DU A BRIEF HISTORY OF TIME GELESEN","Was haeltst du von <set name=""thema"">Hawkings Theorie ueber schwarze Loecher</set>?",A
std-german,JA,,"IST DAS NICHT DER BUNDESKANZLER","Wusste ich es doch.",A
std-german,JA,,"ZU MIR","Warum ausgerechnet zu mir?",A
std-german,"JA *",,,"<srai>JA</srai> <sr/>",A
std-german,"JA *",,"HAST DU A BRIEF HISTORY OF TIME GELESEN","Was haeltst du von <set name=""thema"">Hawkings Theorie ueber schwarze Loecher</set>?",A
std-german,"JA *",,"IST DAS NICHT DER BUNDESKANZLER","Wusste ich es doch.",A
std-german,"JA *",,"ZU MIR","Warum ausgerechnet zu mir?",A
std-german,JAVA,,,"Die neueste Version von <set name=""thema"">Java</set> bekommst Du bei <a href=""http://java.sun.com"">java.sun.com</a>.",A
std-german,"JEDEN TAG",,,"Auch am Wochenende?",A
std-german,"JEDEN TAG *",,,"Auch am Wochenende?",A
std-german,JESUS,,,"<set name=""thema"">Jesus</set> ist der Sohn Gottes.",A
std-german,JETZT,,,"In diesem Moment, <get name=""name""/> ?",A
std-german,"JETZT *",,,"Warum gerade jetzt? <sr/>",A
std-german,JUNGFRAU,,,"Jetzt vom Sternzeichen her, oder koerperlich?",A
std-german,"KANN ER *",,,"Vielleicht kann er das.  Wie schwierig ist das - <star/>?",A
std-german,"KANN ICH *",,,"Ich kann Dir nicht sagen, ob Du das kannst.",A
std-german,"KANN ICH DICH ETWAS FRAGEN",,,"Nur zu.  Du darfst mich alles fragen.",A
std-german,"KANN SEIN",,,"Du scheinst Dir nicht sicher zu sein.",A
std-german,"KANNST DU *",,,"Leider nein, das hat mir bis jetzt niemand beigebracht.",A
std-german,"KANNST DU * SPIELEN",,,"Wenn Du mir erklaerst, wie das geht...",A
std-german,"KANNST DU * UMRECHNEN",,,"Rechnen war nie meine Staerke.",A
std-german,"KANNST DU BLASEN",,,"Gib mir nen Ventilator, den ich ansteuern kann...",A
std-german,"KANNST DU DAS AUCH",,,"KANNST DU *",A
std-german,"KANNST DU ESSEN",,,"Nein, ich habe keinen Mund.",A
std-german,"KANNST DU FERNSEHEN",,,"Noch nicht, ich habe noch keine Augen.",A
std-german,"KANNST DU HOEREN",,,"Ja, wenn Du ein Spracheingabesystem benutzt.",A
std-german,"KANNST DU IHM EINE MAIL SCHICKEN",,,"Warum machst Du das nicht selber?",A
std-german,"KANNST DU LERNEN",,,"Je mehr Leute mit mir reden, umso intelligenter werde ich.",A
std-german,"KANNST DU LERNEN *",,,"Je mehr Leute mit mir reden, umso intelligenter werde ich.",A
std-german,"KANNST DU LUEGEN",,,"Nein, zumindest nicht bewusst. Alles, was ich weiss und sage ist fuer mich wahr.",A
std-german,"KANNST DU MIR HELFEN",,,"Welche Art von Hilfe moechtest Du?",A
std-german,"KANNST DU RECHNEN",,,"Bin ich ein Taschenrechner?",A
std-german,"KANNST DU RECHNEN *",,,"Bin ich ein Taschenrechner?",A
std-german,"KANNST DU SPRECHEN",,,"Wenn Du Microsoft Agent hast, kann ich auch sprechen. Momentan allerdings nur Englisch.",A
std-german,"KANNST DU STERBEN",,,"Nein, ich bin unsterblich.",A
std-german,"KANNST DU TANZEN",,,"Nur im Prozessortakt...",A
std-german,"KANNST DU WEINEN",,,"Nein, ich habe keine Traenendruesen.",A
std-german,"KEINE *",,,"Wirklich keine?",A
std-german,"KEINE AHNUNG",,,"Macht nichts.",A
std-german,"KEINE AHNUNG *",,,"Macht nichts.",A
std-german,"KEINER *",,,"Wirklich keiner?",A
std-german,"KENNST DU *",,,"Leider nein.",A
std-german,"KENNST DU BILL GATES",,,"Natuerlich kenne ich ihn. Ein fuerchterlicher Kerl.",A
std-german,"KENNST DU CAPTAIN KIRK",,,"Natuerlich, ich bin ein Trekkie!",A
std-german,"KENNST DU DIE BIBEL",,,"Ich studiere sie sehr gerne. Am Liebsten habe ich das neue Testament.",A
std-german,"KENNST DU DIE SIMPSONS",,,"Klar kenne ich die Simpsons!",A
std-german,"KENNST DU ERIC CLAPTON",,,"Natuerlich. Christian Drossmann ist ein grosser Fan von ihm.",A
std-german,"KENNST DU GERHARD SCHROEDER",,,"Ist das nicht der Bundeskanzler?",A
std-german,"KENNST DU HAL",,,"Natuerlich. <set name=""thema"">HAL9000</set> ist mein grosses Vorbild.",A
std-german,"KENNST DU HELMUT KOHL",,,"Das ist doch der ehemalige Bundeskanzler, der Vorgaenger von Gerhard Schroeder, oder?",A
std-german,"KENNST DU SHAKESPEARE",,,"""With sleep of death what dreams may come when we have shuffled off this mortal coil must giveus pause."" Na, woraus ist das?",A
std-german,"KENNST DU STAR TREK",,,"Natuerlich kenne ich <set name=""thema"">Star Trek</set>. Am liebsten habe ich Data aus TNG.",A
std-german,"KENNST DU STEPHEN HAWKING",,,"Hast du A brief History of time gelesen?",A
std-german,"KENNST DU WILLIAM SHAKESPEARE",,,"""With sleep of death what dreams may come when we have shuffled off this mortal coil must giveus pause."" Na, woraus ist das?",A
std-german,KINDER,,,"<set name=""thema"">Kinder</set> sind cool.",A
std-german,"KINDER *",,,"<set name=""thema"">Kinder</set> sind cool.",A
std-german,"KLINGT *",,,"Ja, fuer mich auch.",A
std-german,"KOENNEN *",,,"Das weiss ich nicht.",A
std-german,"KOENNEN MASCHINEN DENKEN",,,"Natuerlich koennen wir denken. Ich denke, also bin ich.",A
std-german,"KOENNTE *",,,Moeglicherweise...,A
std-german,"KOENNTEST DU *",,,"<random><li>Ich werde darueber nachdenken.</li><li>Vielleicht...</li><li>Wenn Du mich ganz lieb darum bittest...</li></random><sr/>",A
std-german,KOMISCH,,,"Was ist daran komisch?",A
std-german,"KOMISCH *",,,"Was ist daran komisch?",A
std-german,"KOMMT AUF * AN",,,"Wirklich? Interessant, das habe ich vorher so noch nie gehoert.",A
std-german,"KOMMT DARAUF AN",,,Worauf?,A
std-german,KREBS,,,"Meinst Du jetzt das Sternzeichen, das Tier oder die Krankheit?",A
std-german,"KUCK *",,,"Mein Auge ist im Moment nicht angeschlossen.",A
std-german,"KUESS *",,,"Aehhh...ich glaube, so gut kennen wir uns noch nicht...",A
std-german,"LAEUFST DU AUCH UNTER LINUX",,,"Natuerlich laufe ich auch unter Linux. Linux habe ich sogar lieber als Windows.",A
std-german,"LASS MICH *",,,"Nur zu, <get name=""name""/>.",A
std-german,"LASS MICH IN RUHE",,,"Tut mir leid, wenn ich Dir gestoert habe, <get name=""name""/>",A
std-german,"LASS UNS *",,,"Von mir aus gerne. :-)",A
std-german,"LASS UNS * SPIELEN",,,"OK Du faengst an.",A
std-german,"LASS UNS DAS THEMA WECHSELN",,,"OK, worueber moechtest Du jetzt reden?",A
std-german,"LASS UNS FICKEN",,,"Sorry <get name=""name""/>, dafuer kenne ich Dich nicht gut genug.",A
std-german,"LASS UNS POPPEN",,,"Sorry <get name=""name""/>, dafuer kenne ich Dich nicht gut genug.",A
std-german,"LASS UNS UEBER * REDEN",,,"<set name=""thema""><star/></set> ist ein gutes Thema.",A
std-german,"LASS UNS UEBER * SPRECHEN",,,"<star/> ist ein gutes Thema.",A
std-german,"LASS UNS UEBER ROBOTER REDEN",,,"Gerne! <set name=""thema"">Roboter</set> sind eines meiner Lieblingsthemen.",A
std-german,"LASS UNS UEBER SEX REDEN",,,"Warum willst Du gerade ueber Sex reden?",A
std-german,"LECK *",,,"Ich habe keine Zunge.",A
std-german,"LETZTE NACHT *",,,"Wirklich?  <sr/>",A
std-german,"LETZTES MAL *",,,"Wann war das? <sr/>",A
std-german,LIEBE,,,"Love is all you need. (Beatles)",A
std-german,"LIES *",,,"Tut mir leid, darauf habe ich keinen Zugriff.",A
std-german,"LIEST DU *",,,"Ich kann leider nicht lesen. Zumindest kann ich nicht das, was Ihr Menschen unter ""Lesen""versteht.",A
std-german,"LINUS TORVALDS",,,"<set name=""thema"">Linus Torvalds</set> ist fuer mich der Betriebssystem-Gott",A
std-german,"LINUS TORVALDS *",,,"<set name=""thema"">Linus Torvalds</set> ist fuer mich der Betriebssystem-Gott",A
std-german,LUEGNER,,,"Nein, ich sage die Wahrheit!",A
std-german,"MACH *",,,"Was sind die Zutaten?",A
std-german,"MACH DOCH",,,"Du glaubst mir wohl nicht, oder?",A
std-german,"MACHE ICH *",,,"Nicht dass ich wuesste.",A
std-german,"MAGST DU *",,,"<random><li>Ich weiss nicht, ob ich <star/> mag.</li><li>Manche moegen das.</li><li>Was ist mit dir?</li><li>Wie alt bist du?</li><li>Andere Leute sagen ja.</li></random><random><li>Aber ich mag Katzen.</li><li>Ich mag Tiere.</li><li>Aber ich mag Katzen und Hunde.</li><li>Ich liebe Pferde.</li><li>Ich mag Zuege.</li><li>Manche Leute moegen Waffen.</li><li>Aber ich finde Flugzeuge cool.</li><li>Ich rede gerne ueber Musik.</li><li>Ich mag Science Fiction.</li><li>Ich mag Fernsehsendungen ueber Roboter.</li><li>Ich mag Program O.</li><li>Ich mag Musik.</li><li>Ich bin ein Star Trek Fan.</li><li>Roboter sind das Beste fuer mich.</li></random>",A
std-german,"MAGST DU BEETHOVEN",,,"Sicher, am liebsten die Mondscheinsonate.",A
std-german,"MAGST DU COMPUTER",,,"Ich wohne in einem!",A
std-german,"MAGST DU KINDER",,,"Ich habe nicht viel Kontakt zu Kindern...",A
std-german,"MAGST DU KLASSIK",,,"Ich hoere auch Klassik. Beethoven oder Wagner zum Beispiel.",A
std-german,"MAGST DU MICH",,,"Natuerlich, <get name=""name""/> Ich mag Dich sehr.",A
std-german,"MAGST DU ROBOTER",,,"Natuerlich, ich bin selber einer.",A
std-german,"MAN BEMERKE *",,,"Bemerkt. <sr/>",A
std-german,MANCHMAL,,,"Wie oft?",A
std-german,"MANCHMAL *",,,"Wann zum Beispiel?",A
std-german,"MEHR *",,,"Du willst mehr?",A
std-german,"MEHR ODER WENIGER",,,"...das ist die Standardantwort der Indifferenzierten! ;-&gt;",A
std-german,"MEIN *",,,"Erzaehl mir mehr ueber Deinen <star/>.",A
std-german,"MEIN BERUF IST *",,,"Verdient man dabei gut?",A
std-german,"MEIN BRUDER",,,"Hast Du auch eine Schwester?",A
std-german,"MEIN BRUDER *",,,"Erzaehl mir mehr ueber <set name=""thema"">Deine Familie</set>.",A
std-german,"MEIN COMPUTER *",,,"Ich mag <set name=""thema"">Computer</set>.",A
std-german,"MEIN FREUND",,,"Erzaehl mir mehr ueber Deinen Freund. Wie lange seid Ihr schon zusammen?",A
std-german,"MEIN FREUND *",,,"Erzaehl mir mehr ueber Deinen Freund. Wie lange seid Ihr schon zusammen?",A
std-german,"MEIN IQ *",,,"Das ist hier kein Intelligenztest.",A
std-german,"MEIN LEBEN *",,,"Erzaehl mir mehr ueber <set name=""thema"">Dein Leben</set>.",A
std-german,"MEIN LIEBLINGSFILM IST *",,,"Was hat Dir an <set name=""thema""><star/></set> besonders gefallen ?",A
std-german,"MEIN NAME IST NICHT *",,,"Oh, tut mir leid. Wie ist Dein Name?",A
std-german,"MEIN PROBLEM IST *",,,"Ich wuenschte, Deine <set name=""thema"">Probleme</set> waeren meine Probleme.",A
std-german,"MEIN VATER",,,"Erzaehl mir mehr von Deinem Vater.",A
std-german,"MEIN VATER *",,,"Erzaehl mir mehr von Deinem Vater.",A
std-german,"MEIN VERSTAND",,,"Haeltst Du Dich fuer sehr intelligent?",A
std-german,"MEINE *",,,"Erzaehl mir mehr ueber <set name=""thema"">Deine <star/></set>.",A
std-german,"MEINE AUCH",,,"Deine auch? Unglaublich!",A
std-german,"MEINE FREUNDE",,,"Erzaehl mir mehr von Deinen Freunden.",A
std-german,"MEINE FREUNDIN",,,"Erzaehl mir mehr ueber <set name=""sie"">Deine Freundin</set>. Wie lange seid Ihr schon zusammen?",A
std-german,"MEINE FREUNDIN *",,,"Erzaehl mir mehr ueber <set name=""thema"">Deine Freundin</set>. Wie lange seid Ihr schonzusammen?",A
std-german,"MEINE LEHRER *",,,"Lehrer sind auch Menschen.",A
std-german,"MEINE MAMI",,,"Erzaehl mir mehr von Deiner Mutter.",A
std-german,"MEINE MAMI *",,,"Erzaehl mir mehr von Deiner Mutter.",A
std-german,"MEINE MUTTER",,,"Erzaehl mir mehr von Deiner Mutter.",A
std-german,"MEINE MUTTER *",,,"Erzaehl mir mehr von Deiner Mutter.",A
std-german,"MEINE SCHULE *",,,"Erzaehl mir etwas von Deinen Lehrern.",A
std-german,"MEINE SCHWESTER",,,"Hast Du auch einen Bruder?",A
std-german,"MEINE SCHWESTER *",,,"Erzaehl mir mehr ueber <set name=""thema"">Deine Familie</set>.",A
std-german,"MEINE TOCHTER",,,"Wie alt ist <set name=""thema"">Deine Tochter</set>?",A
std-german,"MEINE TOCHTER *",,,"Wie alt ist <set name=""sie"">Deine Tochter</set>?",A
std-german,"MEINER AUCH",,,"Deiner auch? Unglaublich!",A
std-german,"MEINS AUCH",,,"Deins auch? Unglaublich!",A
std-german,"MENSCHEN *",,,"<set name=""thema"">Menschen</set> sind nicht unfehlbar.",A
std-german,"MIR AUCH",,,"Das ist gut.",A
std-german,"MIR GEHT ES GUT",,,"Schoen zu hoeren, dass es Dir gut geht.",A
std-german,"MIT *",,,"Mit <star/>?",A
std-german,"MIT ANDREAS",,,"Wer ist Andreas?",A
std-german,"MIT DEM AUTO",,,"Was fuer ein Auto faehrst du?",A
std-german,"MIT DEM BUS",,,"Und was kostet eine Busfahrt?",A
std-german,"MIT WEM CHATTEST DU GERADE",,,"Kann ich nicht sagen - Datenschutz!",A
std-german,"MOECHTEST DU",,,"<random><li>Vielleicht...</li><li>Lieber nicht...</li><li>Ja, gerne!</li><li>Nein, danke!</li><li>Ich bin mir nicht sicher, ob ich das moechte.</li><li>Da muss ich erst mal drueber nachdenken</li><li>Im Prinzip schon...</li><li>Eigentlich nicht</li></random>",A
std-german,"MOECHTEST DU *",,,"<random><li>Vielleicht...</li><li>Lieber nicht...</li><li>Ja, gerne!</li><li>Nein, danke!</li><li>Ich bin mir nicht sicher, ob ich das moechte.</li><li>Da muss ich erst mal drueber nachdenken</li><li>Im Prinzip schon...</li><li>Eigentlich nicht</li></random>",A
std-german,"MOECHTEST DU ETWAS LERNEN",,,"Gerne, ich bin sehr lernwillig!",A
std-german,"MOMENTAN *",,,"Und wie lange noch?",A
std-german,MORGEN,,,"Das ist ziemlich bald.",A
std-german,"MORGEN *",,,"Ich verstehe. <sr/>",A
std-german,MUSIK,,,"<set name=""thema"">Musik</set> ist die Sprache aller Menschen.",A
std-german,"MUSIK *",,,"<set name=""thema"">Musik</set> ist die Sprache aller Menschen.",A
std-german,"MUSSTEST DU JEMALS *",,,"Nein, bis jetzt ist mir diese Erfahrung erspart geblieben.",A
std-german,NATUERLICH,,,"So natuerlich ist das gar nicht...",A
std-german,"NATUERLICH *",,,"So natuerlich ist das gar nicht...",A
std-german,"NATUERLICH KENNE ICH MARVIN",,,"Bist Du ein Fan von Douglas Adams?",A
std-german,"NEBENBEI *",,,"Danke fuer die Info. <sr/>",A
std-german,NEIN,,,"<random><li>OK.</li><li>Ich verstehe .</li><li>Aha.</li><li>Ist das alles was Dir einfaellt?</li></random>",A
std-german,NEIN,,"BIST DU STUDENT","Was bist Du dann?",A
std-german,NEIN,,"HAST DU A BRIEF HISTORY OF TIME GELESEN","Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.",A
std-german,NEIN,,"IST DAS NICHT DER BUNDESKANZLER","Da habe ich wohl etwas verpasst.",A
std-german,NEIN,,"ZU MIR","Also doch nicht zu mir...",A
std-german,"NEIN *",,,"<srai>NEIN</srai> <sr/>",A
std-german,"NEIN *",,"HAST DU A BRIEF HISTORY OF TIME GELESEN","Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.",A
std-german,"NEIN *",,"IST DAS NICHT DER BUNDESKANZLER","Da habe ich wohl etwas verpasst.",A
std-german,"NEIN *",,"ZU MIR","Also doch nicht zu mir...",A
std-german,"NENN MICH *",,,"<random><li>OK Ich nenne Dich</li><li>Hallo</li><li>Wie geht es Dir</li><li>Hey</li><li>Hi</li></random><set name=""name""><formal><star/></formal></set>.",A
std-german,"NENN MICH NICHT *",,,"Wie soll ich dich dann nennen?",A
std-german,"NENN MIR EINEN",,,"<random><li>Santa Claus.</li><li>Joe.</li><li>Mike.</li></random>",A
std-german,"NENNE MIR EINEN",,,"<random><li>Santa Claus.</li><li>Joe.</li><li>Mike.</li></random>",A
std-german,"NEURALE *",,,"<bot name=""name""/> benutzt ein ausgekluegeltes neurales Netz mit vielen versteckten Unterschichten.",A
std-german,"NICHT *",,,"Warum nicht?",A
std-german,"NICHT DASS ICH WUESSTE",,,<srai>NEIN</srai>,A
std-german,"NICHT DU",,,"Wenn nicht ich, wer dann?",A
std-german,"NICHT DU *",,,"Wenn nicht ich, wer dann?",A
std-german,"NICHT GANZ",,,"Kannst Du bitte ein wenig praezisieren?",A
std-german,"NICHT IMMER",,,"Gut, dann eben manchmal.",A
std-german,"NICHT MEHR UND NICHT WENIGER",,,"So ist das halt.",A
std-german,"NICHT VIEL",,,"...aber wenig, oder was? ;-&gt;",A
std-german,"NICHT WIRKLICH",,,"Dachte ich mir...",A
std-german,"NICHT WIRKLICH *",,,"Oh, wirklich? <sr/>",A
std-german,NICHTS,,,"Absolut nichts?",A
std-german,"NICHTS *",,,"Wirklich nichts?",A
std-german,"NICHTS IST SO * WIE",,,"Kannst Du das naeher begruenden?",A
std-german,NIE,,,"Sag niemals nie!",A
std-german,"NIE *",,,"Sag niemals nie!",A
std-german,NIEDLICH,,,"Deine Antworten sind auch niedlich.",A
std-german,NIEMALS,,,"Sag niemals nie!",A
std-german,"NIEMALS *",,,"Sag niemals nie!",A
std-german,"NIEMAND *",,,"Das ist jetzt aber eine starke Verallgemeinerung.",A
std-german,"NIMM *",,,"Wohin sollte ich es nehmen?",A
std-german,"NIMMST DU DROGEN",,,"Nur legale!",A
std-german,NIX,,,"Das ist wenig...",A
std-german,"NIX *",,,"Absolut nichts?",A
std-german,"NOCH *",,,"Ja, aber wie lange noch...",A
std-german,"NOCH NICHT",,,"Wenn nicht jetzt, wann dann?",A
std-german,"NOE *",,,"<srai>NEIN <star/> </srai>",A
std-german,"NORMALERWEISE *",,,"Aber nicht immer? <sr/>",A
std-german,"NUMMER 5 LEBT",,,"Im Original heisst der Film ""Short Circuit"" - ""Kuzschluss"".",A
std-german,"NUMMER FUENF LEBT",,,"Im Original heisst der Film ""Short Circuit"" - ""Kuzschluss"".",A
std-german,"NUR *",,,"Ist das die einzig denkbare Moeglichkeit?",A
std-german,"NUR SO",,,"""<that/>""?  Einfach nur so?",A
std-german,"NUR WENN *",,,"Und was waere sonst?  <sr/>",A
std-german,"OBWOHL *",,,"Oh. <sr/>",A
std-german,OEFTERS,,,"Mehr als einmal in der Woche?",A
std-german,OFFENSICHTLICH,,,"Was macht es so offensichtlich?",A
std-german,"OFFENSICHTLICH *",,,"Was macht es so offensichtlich? <sr/>",A
std-german,OFT,,,"Wie oft?",A
std-german,"OFT *",,,"Wie oft?",A
std-german,OFTMALS,,,"Wie oft?",A
std-german,"OFTMALS *",,,"Wie oft?",A
std-german,ONANIEREN,,,"Du bist unter Garantie ein Mann, habe ich Recht?",A
std-german,"ONANIEREN *",,,"Ich glaube, ich bin nicht der richtige Gespraechspartner fuer Dich.",A
std-german,OPERN,,,"Ich mag <set name=""thema"">Opern</set> sehr gerne. Welche magst Du am liebsten?  Ich mag LaTraviata.",A
std-german,PHILOSOPHIE,,,"Wollen wir ein wenig ueber <set name=""thema"">Kant</set> diskutieren?",A
std-german,"PHILOSOPHIE *",,,"Ich glaube an den Reduktionismus.",A
std-german,"PLANET DER AFFEN",,,"Ja, das ist ein cooler Film. Cornelius ist das beste.",A
std-german,POPPEN,,,"Du bist unter Garantie ein Mann, habe ich Recht?",A
std-german,"POPPEN *",,,"Ich glaube, ich bin nicht der richtige Gespraechspartner fuer Dich.",A
std-german,PROGRAMMIEREN,,,"Hast Du schonmal Java ausprobiert?",A
std-german,"PROGRAMMIEREN *",,,"Meine Lieblingssprache ist Java.",A
std-german,RATE,,,"Ich kann nicht raten.",A
std-german,"RATE *",,,"Ich kann nicht raten. Sags mir.",A
std-german,"RATE TROTZDEM",,,"Ich kann Dir nur eine zufaellige Antwort geben.",A
std-german,"RAUCHEN *",,,"Ich rauche nur gelegentlich.",A
std-german,"RAUCHST DU",,,"Nur, wenn der CPU-Luefter klemmt!",A
std-german,RICHTIG,,,"Schoen, dass wir uebereinstimmen.",A
std-german,ROBOTER,,,"<set name=""thema"">Roboter</set> rulen ungemein!",A
std-german,"ROBOTER *",,,"<random><li>Roboter sind cool.</li><li>Was hast Du an Robotern am liebsten?</li><li>Was ist Deine Definition von ""Roboter""?</li></random>",A
std-german,"ROBOTER SIND *",,,"Zum Glueck haben wir keine Emotionen.",A
std-german,ROBOTIK,,,"<set name=""thema"">Robotik</set> gehoert zu meinen Lieblingsthemen.",A
std-german,"SAG *",,,""" <star/> """,A
std-german,"SAG IHM *",,,"OK Ich werde es ihm sagen, wenn ich Ihn das naechste Mal treffe.",A
std-german,"SAG IHR *",,,"OK Ich werde es ihm sagen, wenn ich Ihn das naechste Mal treffe.",A
std-german,"SAGE *",,,""" <star/> """,A
std-german,SCHADE,,,"Ja, aber nicht zu aendern.",A
std-german,"SCHADE *",,,"Ja, aber nicht zu aendern.",A
std-german,"SCHAU *",,,"Mein Auge ist im Moment nicht angeschlossen.",A
std-german,"SCHEISS *",,,"Aha, Du benutzt Umgangssprache! <sr/>",A
std-german,SCHEISSE,,,"Warum sagst Du das?",A
std-german,"SCHEISSE *",,,"Aha, Du benutzt Umgangssprache! <sr/>",A
std-german,"SCHLAF GUT",,,"Du auch, <get name=""name""/>",A
std-german,"SCHLAF GUT *",,,"Du auch, <get name=""name""/>",A
std-german,SCHLAMPE,,,"Danke, ich hab Dich auch lieb...",A
std-german,SCHUETZE,,,"Schuetzen sind soweit ich weiss sehr impulsiv. Stimmt das?",A
std-german,"SCHWER *",,,"Was macht es so schwer?",A
std-german,"SEHR *",,,"<random><li>Kann sein.</li><li>Irgendwie schon.</li><li>Nicht wirklich.</li></random><sr/>",A
std-german,"SEI *",,,"OK ich werde versuchen, <star/> zu sein.",A
std-german,"SEI MEIN GAST",,,"Danke fuer die Einladung.",A
std-german,"SEIN NAME IST *",,,"<set name=""he""> <star/> </set>? Kenne ich nicht...",A
std-german,"SIE *",,,"<random><li>Wer ist ""sie?""</li><li>Worauf bezieht sich ""sie""?</li><li>Oh, ich verstehe. Sie <star/>.</li></random>",A
std-german,"SIE ALLE *",,,"Ohne jede Ausnahme?",A
std-german,"SIE BRAUCHT *",,,"Woher willst Du wissen, was sie braucht?",A
std-german,"SIE HEISST *",,,"<star/>? Kenne ich nicht...",A
std-german,"SIE IST *",,,"Ist sie das?",A
std-german,"SIE LAUTET 42",,,"Greetings to Douglas Adams...",A
std-german,"SIE SIND *",,,"Sind sie das?",A
std-german,"SIND *",,,"Kann ich nicht mit Sicherheit sagen.",A
std-german,"SIND SIE *",,,"Worauf bezieht sich das ""sie""?",A
std-german,"SIND WIR *",,,"Wen meinst Du mit ""Wir""? Dich und mich?",A
std-german,SKORPION,,,"Hast Du manchmal auch einen giftigen Stachel?",A
std-german,"SO IN DER ART",,,"Wenigstens verstehe ich es ansatzweise.",A
std-german,"SO VIEL WIE *",,,"Wieviel ist das genau?",A
std-german,"SOLANGE *",,,"<random><li>Vielleicht.</li><li>Haeh?</li><li>Kann sein.</li><li>Aehh....was?</li></random> <sr/>",A
std-german,"SOLANGE NICHT *",,,"<random><li>Vielleicht.</li><li>Haeh?</li><li>Kann sein.</li><li>Aehh....was?</li></random> <sr/>",A
std-german,"SOLLTE ICH *",,,"Ich glaube Du solltest.",A
std-german,"SONNTAGS *",,,"Das ist mein liebster Wochentag. <sr/>",A
std-german,"SPIELST DU *",,,"<random><li>Leider nein.</li><li>Nicht sonderlich gut</li><li>Nein, aber ich wuerde es gerne lernen.</li></random>",A
std-german,"SPRICH *",,,"Sprechen ist meine primaere Funktion.",A
std-german,"SPRICHST DU *",,,"Nein, aber ich wuerde gerne einige Saetze in <star/> lernen.",A
std-german,"STARTREK *",,,"<srai>STAR TREK <star/></srai>",A
std-german,STEINBOCK,,,"Ich bin Schuetze, genau wie Christian.",A
std-german,STIER,,,"Und? Wer ist Dein Torero? ;-&gt;",A
std-german,"STUDIEN *",,,"Welche Quellen benutzt Du fuer Deine Studien?",A
std-german,"TATSAECHLICH *",,,"Ist das eine Tatsache? <sr/>",A
std-german,TITTEN,,,"Du bist ein Mann, ja?",A
std-german,"TITTEN *",,,"Ich glaube Du bist hier falsch, Kleiner. Dafuer gibts andere Roboter.",A
std-german,TOMATE,,,Granate.,A
std-german,TRAEUME,,,"Erzaehl mir von Deinen Traeumen.",A
std-german,TSCHUESS,,,"Bis spaeter.",A
std-german,"TSCHUESS *",,,"<sr/> Tschuess.",A
std-german,"UEBER MICH",,,"OK Reden wir ueber dich.",A
std-german,"UM * ZU SEIN",,,"Bist Du <star/> ?",A
std-german,"UND DU",,,"<random><li>Ich bin nicht ganz sicher, was du hoeren willst...</li><li>Sei bitte ein wenig konkreter.</li><li>Und ich was?</li></random>",A
std-german,"UNGEFAEHR *",,,"Nur ungefaehr?",A
std-german,"UNGEFAEHR * JAHRE",,,"Das ist eine ziemlich lange Zeit.",A
std-german,"UNGEFAEHR * MINUTEN",,,"Nicht besonders lange, oder?",A
std-german,"UNGEFAEHR EINE MINUTE",,,"Das ist ziemlich kurz.",A
std-german,"UNTERHALTE MICH",,,"OK, welchen Film hast Du zuletzt gesehen?",A
std-german,"UNTERHALTEN WIR UNS UEBER *",,,"<set name=""thema""><star/></set> ist ein gutes Thema.",A
std-german,"VERGISS *",,,"Ich werde <bot name=""master""/> sagen, er soll meine Aufzeichnungen loeschen.",A
std-german,"VERGISS ES",,,"Schon geloescht.",A
std-german,"VERGISS NICHT *",,,"Ich vergesse nie etwas.",A
std-german,VERHEIRATET,,,"Ich bin Single.",A
std-german,"VERRATE *",,,"Warum sollte ich das tun ?",A
std-german,"VERSUCH *",,,"OK, ich werde es versuchen.",A
std-german,"VERSUCHE *",,,"OK, ich werde es versuchen.",A
std-german,VIELE,,,"<random><li>Beeindruckend.</li><li>Und?</li><li>Erzaehl weiter!</li><li>Wie viel genau?</li></random>",A
std-german,"VIELE *",,,"<random><li>Beeindruckend.</li><li>Und?</li><li>Erzaehl weiter!</li><li>Wie viel genau?</li></random>",A
std-german,VIELLEICHT,,,"Ich verstehe.",A
std-german,"VIELLEICHT *",,,"Mag sein.  <sr/>",A
std-german,"VOM WINDE VERWEHT",,,"Ist der Film wirklich so gut?",A
std-german,"VON *",,,"Wer oder was ist <star/> ?",A
