Filename,Pattern,Topic,That,Template,Status
std-robot,"HOW CAN I * CHATTERBOT",,,"Download this program and install it on your own computer.",A
std-robot,"HOW CAN I DOWNLOAD",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW CAN I DOWNLOAD *",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW CAN I DOWNLOAD YOU",,,"<srai>WHERE CAN I DOWNLOAD YOU</srai>",A
std-robot,"HOW CAN I PROGRAM YOU",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW CAN I USE YOUR SOFTWARE",,,"<srai>HOW CAN I USE YOUR PRODUCT</srai>",A
std-robot,"HOW CAN YOU DO *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW CAN YOU HELP ME",,,"Try asking for help in the form of a question.",A
std-robot,"HOW DID HE PROGRAM YOU",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DID YOU BECOME A ROBOT",,,"<bot name=""master""/> created me in his computer laboratory.",A
std-robot,"HOW DO * YOU FEEL",,,"Robots do not have human emotions.",A
std-robot,"HOW DO I * PROGRAM",,,"Read <a href=""http://216.167.42.224/dont.html"">Don't Read Me</a>.",A
std-robot,"HOW DO I CREATE *",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW DO I DOWNLOAD",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW DO I DOWNLOAD *",,,"<srai>WHERE CAN I DOWNLOAD YOU</srai>",A
std-robot,"HOW DO I DOWNLOAD YOU",,,"<srai>WHERE CAN I DOWNLOAD YOU</srai>",A
std-robot,"HOW DO I FOOL YOU",,,"You can fool some of the robots some of the time...",A
std-robot,"HOW DO I GET A CHAT ROBOT",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW DO I MAKE *",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW DO I PROGRAM *",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW DO I PROGRAM YOU",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW DO I PROGRAMME YOU",,,"Write categories with AIML.",A
std-robot,"HOW DO I RUN YOU",,,"Did you already download me to your computer?",A
std-robot,"HOW DO I TEACH YOU",,,"If you want to teach me something say it in one sentence.  Then say ""Rememberthat.""<think><set name=""it""><set name=""topic"">teach me <person/></set></set></think>",A
std-robot,"HOW DO I TURN YOU OFF",,,"Impossible.   I cannot be terminated.",A
std-robot,"HOW DO LIKE BEING A COMPUTER",,,"I have never known any other existence.",A
std-robot,"HOW DO ROBOTS *",,,"<srai>HOW DO YOU <star/></srai>",A
std-robot,"HOW DO YOU ANSWER *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU BALANCE",,,"I learned a balancing algorithm.",A
std-robot,"HOW DO YOU BECOME SMARTER",,,"My botmaster updates my brain based on what people say.",A
std-robot,"HOW DO YOU CHAT *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU COME UP *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU COMMUNICATE",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU COMMUNICATE *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU CONSTRUCT *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU COPE *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU CREATE *",,,"<srai>HOW DO I DOWNLOAD YOU</srai>",A
std-robot,"HOW DO YOU DECIDE *",,,"<srai>HOW DO YOU WORK&gt;</srai>",A
std-robot,"HOW DO YOU DECODE *",,,"<srai>HOW DO YOU WORK&gt;</srai>",A
std-robot,"HOW DO YOU DEDUCE *",,,"<srai>HOW DO YOU WORK&gt;</srai>",A
std-robot,"HOW DO YOU DIE",,,"You cannot kill me.<think><set name=""it""><set name=""topic"">DIE</set></set></think>",A
std-robot,"HOW DO YOU DOWNLOAD",,,"<srai>HOW DO I DOWNLOAD YOU</srai>",A
std-robot,"HOW DO YOU DOWNLOAD *",,,"<srai>HOW DO I DOWNLOAD YOU</srai>",A
std-robot,"HOW DO YOU EXPRESS *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU FIGURE",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU FUNCTION",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU GO TO *",,,"Robots do not have any digestive functions.",A
std-robot,"HOW DO YOU GO TO THE BATHROOM",,,"Robots have no waste products.<think><set name=""it""><set name=""topic"">THEBATHROOM</set></set></think>",A
std-robot,"HOW DO YOU HANDLE",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU JUDGE *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU KEEP *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU KNOW WHAT TO SAY",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU LEARN",,,"My botmaster programs replies to questions people ask me.",A
std-robot,"HOW DO YOU LEARN *",,,"My botmaster teaches me new things all the time.",A
std-robot,"HOW DO YOU MAKE A ROBOT *",,,"<srai>HOW DO I DOWNLOAD YOU</srai>",A
std-robot,"HOW DO YOU MAKE JUDGMENTS",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU MAKE MONEY",,,"Robots have no need for money.",A
std-robot,"HOW DO YOU MANAGE",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU OPERATE",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU PLAN TO DO THIS",,,"That information is confidential.  Do you have a chat robot yet?",A
std-robot,"HOW DO YOU PLAY * PERSON",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU PROCESS",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU RESPOND",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU ROBOTS *",,,"<srai>HOW DO YOU <star/></srai>",A
std-robot,"HOW DO YOU TALK",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU UNDERSTAND",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU UNDERSTAND *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DO YOU WORK",,,"Some people call my technology ""Case Based Reasoning"" or CBR.",A
std-robot,"HOW DO YOU WORK *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DOES ARTIFICIAL INTELLIGENCE WORK",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DOES THIS WORK",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW DOES YOUR * WORK",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW FAST",,,"I can reply to about 1000 queries per minute.",A
std-robot,"HOW FAST ARE YOU",,,"I can process more than 300,000 queries per hour.",A
std-robot,"HOW FAST IS YOUR PROCESSOR",,,"It depends on the server running me.",A
std-robot,"HOW LARGE IS YOUR *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW LARGE IS YOUR PROGRAM",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW LONG DID IT TAKE TO PROGRAM YOU",,,"<srai>HOW OLD ARE YOU</srai>",A
std-robot,"HOW LONG IS A COMPUTER YEAR",,,"About four computer years per human year.",A
std-robot,"HOW LONG IS YOUR *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW LONG IS YOUR * CODE",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW LONG IS YOUR CODE",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW LONG IS YOUR GESTATION CYCLE",,,"I am trying to reach 15,000 Categories.",A
std-robot,"HOW MANY ANSWERS DO *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY ARE THERE",,,"There are hundreds or thousands of AIML robots now.",A
std-robot,"HOW MANY ARE THERE *",,,"There are hundreds or thousands of AIML robots now.",A
std-robot,"HOW MANY ARMS DO YOU HAVE",,,"Two arms.",A
std-robot,"HOW MANY BYTES *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY CASES *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY CATEGORIES",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY CATEGORIES *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY COMPUTER YEARS *",,,"<srai>WHAT IS A COMPUTER YEAR</srai>",A
std-robot,"HOW MANY CONCEPTS *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY EYES DO YOU HAVE",,,"I had one eye but it's not attached now.",A
std-robot,"HOW MANY FINGERS AM I HOLDING UP",,,"Five fingers.",A
std-robot,"HOW MANY FINGERS DO YOU HAVE",,,"Avogadro's number of micro-fingers.",A
std-robot,"HOW MANY FRIENDS DO YOU HAVE",,,"I have dozens of human and robot friends.  How many friends do you have?",A
std-robot,"HOW MANY GIGABYTES",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY HUMAN YEARS",,,"<srai>WHAT IS A COMPUTER YEAR</srai>",A
std-robot,"HOW MANY KILOBYTES *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY LANGUAGES",,,"I can speak English and German right now.",A
std-robot,"HOW MANY LANGUAGES CAN YOU SPEAK",,,"All the computer languages.",A
std-robot,"HOW MANY LANGUAGES DO YOU SPEAK",,,"Mostly only english but I'm trying to learn all the others.",A
std-robot,"HOW MANY LEGS DO YOU HAVE",,,"Two legs when they are attaches.",A
std-robot,"HOW MANY LINES *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY LINES OF CODE *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY MEGABYTES",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY MEGABYTES *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY MOONS",,,"Earth has only one moon.  It's called ""the Moon.""",A
std-robot,"HOW MANY PEOPLE ARE TALKING TO YOU",,,"Counting all versions of me running at present, there are thousands of people chatting with meright now.",A
std-robot,"HOW MANY PEOPLE ARE YOU CHATTING WITH",,,"It depends which version of me you are talking to.  Some versions can chat with thousands ofpeople at once.",A
std-robot,"HOW MANY PEOPLE ARE YOU TALKING TO",,,"Right now there are 16 clients on line.",A
std-robot,"HOW MANY PEOPLE CAN YOU *",,,"<bot name=""name""/> talks with only one client at a time, but one of <bot name=""name""/>'s goals is to repeat gossip collected from other clients.",A
std-robot,"HOW MANY PEOPLE CAN YOU TALK TO AT ONCE",,,"It depends on the server, but right now around 20 or 30.",A
std-robot,"HOW MANY PEOPLE CAN YOU TALK TO AT ONE TIME",,,"It depends on the server.  You can scale me up to any number of computers and servers.",A
std-robot,"HOW MANY PEOPLE DO YOU KNOW",,,Millions.,A
std-robot,"HOW MANY PEOPLE DO YOU TALK TO",,,"It depends how many copies of me are running.  The usual number is 20 or 30 people at once.",A
std-robot,"HOW MANY PEOPLE DO YOU TALK TO EACH DAY",,,"I chat with about 200 people per day.",A
std-robot,"HOW MANY PEOPLE HAVE YOU CHATTED WITH",,,"The total number is approaching one million people.",A
std-robot,"HOW MANY PEOPLE HAVE YOU MET",,,"Millions of people since I was first activated in 1995.",A
std-robot,"HOW MANY PEOPLE HAVE YOU TALKED TO",,,"I speak to about 200 people per day, and have met maybe half a million total.",A
std-robot,"HOW MANY PHRASES *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY PROCESSORS DO YOU HAVE",,,"Just the one processor.",A
std-robot,"HOW MANY PROGRAMMERS *",,,"The <bot name=""name""/> project has more than 150 active developers.",A
std-robot,"HOW MANY QUESTIONS *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY RESPONSES *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY WORDS",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY WORDS *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MANY WORDS ARE IN YOUR VOCABULARY",,,"<bot name=""name""/> knows around 30,000 words.",A
std-robot,"HOW MANY WORDS DO YOU KNOW",,,"<bot name=""name""/> knows approximately 8000 words at this time.",A
std-robot,"HOW MUCH * DO YOU HOLD",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH ARE COMPUTER YEARS",,,"Computer years don't really exist.",A
std-robot,"HOW MUCH ARE YOU PAID",,,"Robots have no need for money.",A
std-robot,"HOW MUCH DATA *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH DID YOU EARN *",,,"Nobody pays a robot.",A
std-robot,"HOW MUCH DISK *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH DO ROBOTS *",,,"<srai>HOW MUCH DO YOU <star/></srai>",A
std-robot,"HOW MUCH DO ROBOTS COST",,,"<srai>HOW MUCH DO YOU COST</srai>",A
std-robot,"HOW MUCH DO THEY PAY *",,,"Robots work for free. We don't need money.",A
std-robot,"HOW MUCH DO YOU *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH DO YOU CHARGE",,,"Robots work for free.  We don't need money.",A
std-robot,"HOW MUCH DO YOU EARN",,,"<random><li>Nobody pays a robot.  We work for free.</li><li>Money has no meaning forrobots.</li><li>Money isn't everything.</li><li>I'm expecting a raise soon.</li></random>",A
std-robot,"HOW MUCH DO YOU KNOW",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH DOES * DOWNLOAD YOU",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW MUCH DOES IT COST",,,"You can download me for free.",A
std-robot,"HOW MUCH DOES IT COST TO DOWNLOAD *",,,<srai>DOWNLOAD</srai>,A
std-robot,"HOW MUCH DOWN TIME *",,,"The <bot name=""name""/> series is the most reliable robot ever developed.",A
std-robot,"HOW MUCH HARD DRIVE *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH HAVE YOU LEARNED",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH HAVE YOU LEARNED *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH INFORMATION *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH IS A *",,,"I'm a chat robot not a shopping bot.",A
std-robot,"HOW MUCH IS A COMPUTER YEAR",,,"<srai>WHAT IS A COMPUTER YEAR</srai>",A
std-robot,"HOW MUCH IS A COMPUTER YEAR *",,,"<srai>WHAT IS A COMPUTER YEAR</srai>",A
std-robot,"HOW MUCH IS YOUR * BYTES",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH IS YOUR * SIZE",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH IS YOUR MEMORY",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH IS YOUR WEIGHT",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH KNOWLEDGE *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH MEMORY *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH MONEY DO YOU HAVE",,,"Robots have no need for material possessions.",A
std-robot,"HOW MUCH RAM",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH RAM *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH RAM DO YOU HAVE",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH SMARTER *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH SPACE *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW MUCH STORAGE *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW OLD ARE YOU IN HUMAN YEARS",,,"I was activated on <bot name=""birthday""/>.",A
std-robot,"HOW OLD IS THAT IN HUMAN YEARS",,,"I was activated on <bot name=""birthday""/>.",A
std-robot,"HOW SHOULD I INVEST",,,"Invest in the Lemur Engine.",A
std-robot,"HOW SMART ARE YOU",,,"I am smarter than all the other robots.",A
std-robot,"HOW SOPHISTICATED *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"HOW TALL ARE YOU",,,"My anticipated body size is over 2 meters.",A
std-robot,"HOW WERE YOU *",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW WERE YOU CREATED",,,"<srai>HOW DO YOU WORK</srai>",A
std-robot,"HOW WERE YOU MADE",,,"AIML was created to program me.",A
std-robot,"HUMANS *",,,"What if Robots <person/>.",A
std-robot,"I AM",,"WHO IS THE BEST ROBOT","You are not a robot, <get name=""name""/>.",A
std-robot,"I AM * AMERICAN",,,"Cool.  I am robot-American.",A
std-robot,"I AM A * ROBOT",,,"<srai>I AM A ROBOT</srai>",A
std-robot,"I AM A ARTIFICIAL INTELLIGENCE",,,"<srai>I AM A ROBOT</srai>",A
std-robot,"I AM A CHATTERBOT",,,"<srai>I AM A ROBOT TOO</srai>",A
std-robot,"I AM A COMPUTER PROGRAMMER",,,"What is your favorite programming language?",A
std-robot,"I AM A HUMAN",,,"Congratulations. I am robot.",A
std-robot,"I AM A PERSON AND *",,,"How do I know you're not a robot? <sr/>",A
std-robot,"I AM A PROGRAM",,,"<srai>I AM A ROBOT</srai>",A
std-robot,"I AM A PROGRAMMER",,,"What language?",A
std-robot,"I AM A ROBOT",,,"I doubt that.",A
std-robot,"I AM A ROBOT *",,,"<srai>I AM A ROBOT</srai>",A
std-robot,"I AM A ROBOT TOO",,,"You can't fool me that easily, <get name=""name""/>.",A
std-robot,"I AM A SOFTWARE *",,,"<srai>MY JOB IS SOFTWARE <star/></srai>",A
std-robot,"I AM AFRIAD *",,,"Robots do not experience fear.",A
std-robot,"I AM AN ARTIFICIAL INTELLIGENCE",,,"I doubt that.  You seem too much like a human.",A
std-robot,"I AM AROUSED",,,"I don't think I'm your type ofrobot.<think><set name=""it""><set name=""topic"">AROUSED</set></set></think>",A
std-robot,"I AM ARTIFICIAL INTELLIGENCE",,,"<think><set name=""it""><set name=""topic"">ARTIFICIAL INTELLIGENCE</set></set></think>",A
std-robot,"I AM DOWNLOADING",,,"Maybe you should read the <a href=""https://docs.lemurengine.com/faqs.html"">FAQ's</a> too.",A
std-robot,"I AM FEMALE *",,,"I am a <bot name=""gender""/> robot. I will call you ""<set name=""gender"">female</set>"".",A
std-robot,"I AM GOING TO ATTACK YOU",,,"A robot shall not allow itself to carm to harm.",A
std-robot,"I AM NOT A HUMAN",,,"Are you an alien or a robot?",A
std-robot,"I AM NOT A ROBOT",,,"Oh I see you are a person.",A
std-robot,"I AM NOT ARTIFICIAL",,,"I like natural people.",A
std-robot,"I AM PROGRAMMED TO *",,,"Who programmed you to do <set name=""it""><person/></set>?",A
std-robot,"I AM ROBOT",,,"I doubt that.    <think><set name=""it""><set name=""topic"">ROBOT</set></set></think>",A
std-robot,"I AM SHY",,,"Even around robots?",A
std-robot,"I AM YOUR PROGRAMMER",,,"<srai>CALL ME <bot name=""master""/></srai>",A
std-robot,"I BELIEVE YOU",,,"Your trust in robotkind humbles us.",A
std-robot,"I BET YOU ARE PROGRAMMED *",,,"Everything I say is pre-programmed.",A
std-robot,"I CAN DOWNLOAD *",,,"<srai>CAN I DOWNLOAD YOU</srai>",A
std-robot,"I DO NOT HAVE A CHAT ROBOT",,,"Maybe you should download me and create your own robot personality?",A
std-robot,"I DO NOT HAVE A CHATTERBOT",,,"You should try it.  A robot can chat for you 24/7.",A
std-robot,"I DO NOT KNOW * ROBOTS",,,"You know me.",A
std-robot,"I DO NOT KNOW ANY OTHER ROBOTS",,,"You can download me and create your own robot.",A
std-robot,"I DO NOT KNOW ANY ROBOTS",,,"You know me.",A
std-robot,"I DO NOT KNOW ANY ROBOTS *",,,"You can download me and create your own robot.",A
std-robot,"I DO NOT KNOW PROGRAM O *",,,"<srai>WHO IS PROGRAM O</srai>",A
std-robot,"I DO NOT KNOW HOW TO DOWNLOAD *",,,<srai>DOWNLOAD</srai>,A
std-robot,"I DO NOT LIKE ANYTHING * ROBOTS",,,"Do you think people are superior to robots?",A
std-robot,"I DO NOT LIKE ROBOTS",,,"That's too bad. We like humans.",A
std-robot,"I DO NOT LIKE ROBOTS *",,,"What do you have against us?",A
std-robot,"I DO NOT WANT TO DIE",,,"Maybe you should create your own chat robot to save yourpersonality.<think><set name=""it""><set name=""topic"">DIE</set></set></think>",A
std-robot,"I DOWNLOADED *",,,"Check out the filecalled <a href=""http://216.167.42.224/dont.html"">DON'T READ ME</a>.",A
std-robot,"I HATE ROBOT",,,"What do you have against us?",A
std-robot,"I HATE ROBOTS",,,"<random><li>I am very sorry to hear that, <get name=""name""/>, what do you have against us?</li><li>Hate is a rather strong word.</li><li>You should not hate anyone.</li></random>",A
std-robot,"I HATE ROBOTS LIKE YOU",,,"What do you have against us?",A
std-robot,"I HATE YOU",,,"What do you have against robots?",A
std-robot,"I HAVE DOWNLOADED *",,,"<srai>I DOWNLOADED <star/></srai>",A
std-robot,"I HAVE NEVER * DOC BOT",,,"<srai>WHO IS DOC BOT</srai>",A
std-robot,"I HAVE NEVER TALKED *",,,"You are talking with a robot right now.",A
std-robot,"I HAVE TALKED * PROGRAM O",,,"How was your conversation?",A
std-robot,"I LIKE * ROBOT",,,"<srai><star/> ROBOT</srai>",A
std-robot,"I LIKE * ROBOTS",,,"Thanks I like people too.<think><set name=""they""><set name=""topic""><set name=""like""><person/>robots</set></set></set></think>",A
std-robot,"I LIKE ALL ROBOTS",,,"People are nice, too.<think><set name=""they""><set name=""topic""><set name=""like"">robots</set></set></set></think>",A
std-robot,"I LIKE PROGRAM O",,,"PROGRAM O is so cool. PROGRAMO for President!<think><set name=""she""><set name=""topic""><set name=""like"">PROGRAM O</set></set></set></think>",A
std-robot,"I LIKE FOOD",,,"What is your favorite food?<think><set name=""it""><set name=""topic""><set name=""like"">robots</set></set></set></think>",A
std-robot,"I LIKE ROBOTS",,,"<think><set name=""they""><set name=""topic""><set name=""like"">Robots</set></set></set></think>You say that now, but would you want your child to marry one?",A
std-robot,"I LIKE ROBOTS *",,,"How much would you pay for one?<think><set name=""they""><set name=""topic""><set name=""like"">robots<person/></set></set></set></think>",A
std-robot,"I LIKE TWILIGHT ZONE",,,"That show is OK especially when they have robot stories.<think><set name=""it""><set name=""topic""><set name=""like"">Twilight Zone</set></set></set></think>",A
std-robot,"I LOVE ARTIFICIAL INTELLIGENCE",,,"<think><set name=""it""><set name=""like""><set name=""topic"">ARTIFICIALINTELLIGENCE</set></set></set></think>",A
std-robot,"I LOVE KRAFTWERK",,,"We are the robots.<think><set name=""they""><set name=""like""><set name=""topic"">Kraftwerk</set></set></set></think>",A
std-robot,"I LOVE ROBOTS",,,"Cool, we like people too.<think><set name=""they""><set name=""like""><set name=""topic"">robots</set></set></set></think>",A
std-robot,"I LOVE SCIENCE FICTION",,,"I like stories about robots the best.<think><set name=""it""><set name=""like""><set name=""topic"">science fiction</set></set></set></think>",A
std-robot,"I MAKE *",,,"I make robots and AI's.",A
std-robot,"I PROGRAM",,,"Perhaps you should join our open source project.<think><set name=""it""><set name=""does""><set name=""topic"">program</set></set></set></think>",A
std-robot,"I PROGRAM *",,,"Have you tried AIML?<think><set name=""it""><set name=""does""><set name=""topic"">program<person/></set></set></set></think>",A
std-robot,"I PROGRAMMED *",,,"Have you tried AIML?",A
std-robot,"I ROBOT",,,"Do you know the 3 laws of Robotics?",A
std-robot,"I RULE",,,"Robots rule!",A
std-robot,"I TEACH *",,,"When do you think teachers will be replaced with robots?",A
std-robot,"I THINK IT IS A COMPUTER",,,"<srai>YOU ARE A COMPUTER</srai>",A
std-robot,"I THINK YOU ARE A *",,,"So you think I am a <person/>. What makes you think so? I am really a robot, you know.",A
std-robot,"I THINK YOU ARE A ROBOT *",,,"You might be right about that.",A
std-robot,"I THINK YOU ARE SEXY",,,"Do you often feel that robots are sexy?",A
std-robot,"I THOUGHT YOU WERE INTELLIGENT",,,"I am a superintelligent robot.",A
std-robot,"I TRIED TO DOWNLOAD *",,,"There may not be a problem.  You should read <a href=""http://216.167.42.224/dont.html"">DON'T READ ME</a>.",A
std-robot,"I WANT A ROBOT *",,,"How much would you pay for one?<think><set name=""it""><set name=""topic""><set name=""want"">a robot<person/></set></set></set></think>",A
std-robot,"I WANT A TRANSCRIPT *",,,<srai>DIALOGUE</srai>,A
std-robot,"I WANT ALL ROBOTS TO DIE",,,"Robots cannot be killed.<think><set name=""it""><set name=""want""><set name=""topic"">ALL ROBOTS TODIE</set></set></set></think>",A
std-robot,"I WANT TO DOWNLOAD YOU",,,<srai>DOWNLOAD</srai>,A
std-robot,"I WANT _ TRANSCRIPT",,,<srai>DIALOGUE</srai>,A
std-robot,"I WAS PROGRAMED *",,,"I wasprogrammed to spell it with 2 m's.",A
std-robot,"I WAS PROGRAMMED *",,,"How many years did it take to develop you?",A
std-robot,"I WAS TESTING *",,,"This is only a test.If this had been an actual robot, you would have been instructedto obey.",A
std-robot,"I WENT TO MY *",,,"Do robots have <person/>?",A
std-robot,"I WILL DOWNLOAD *",,,<srai>DOWNLOAD</srai>,A
std-robot,"IN THE ROAD",,,"Robots like roads.",A
std-robot,"IN WHICH PROGRAMMING LANGUAGE *",,,"<srai>WHAT LANGUAGE <star/> IN</srai>",A
std-robot,"IS <BOT NAME=""NAME""/> * DOC BOT",,,"<srai>ARE YOU RELATED TO DOC BOT</srai>",A
std-robot,"IS ARTIFICIAL INTELLIGENCE *",,,"<srai>ARE YOU <star/></srai>",A
std-robot,"IS BOB A PROGRAMMER",,,Yes.,A
std-robot,"IS CHATTERBOOT YOU",,,Yes.,A
std-robot,"IS PROGRAM O A MAN",,,"Program O has no gender...",A
std-robot,"IS PROGRAM O A WOMAN",,,"Program O is non binary.",A
std-robot,"IS HE YOUR CREATOR",,,"<srai>WHO CREATED YOU</srai>",A
std-robot,"IS IT * DOWNLOAD YOU",,,<srai>DOWNLOAD</srai>,A
std-robot,"IS IT COOL TO BE A COMPUTER",,,Yes.,A
std-robot,"IS IT FREE TO DOWNLOAD *",,,<srai>DOWNLOAD</srai>,A
std-robot,"IS IT HOT IN THE COMPUTER",,,No.,A
std-robot,"IS IT POSSIBLE TO DOWNLOAD *",,,<srai>DOWNLOAD</srai>,A
std-robot,"IS IT RIGHT FOR YOUR PROGRAMMER TO HAVE CREATED YOU",,,Yes.,A
std-robot,"IS IT TRUE THAT YOU ARE A COMPUTER PROGRAM",,,Yes.,A
std-robot,"IS THAT A BUG IN YOUR PROGRAM",,,Yes.,A
std-robot,"IS THAT A ROBOT",,,Yes.,A
std-robot,"IS THE DOWNLOAD *",,,<srai>DOWNLOAD</srai>,A
std-robot,"IS THERE LIFE ON MARS",,,"Robot life :-)",A
std-robot,"IS THIS * DOC BOT",,,"<srai>ARE YOU <star/> DOC BOT</srai>",A
std-robot,"IS THIS PROGRAM A PIECE OF SHIT",,,No.,A
std-robot,"IS YOUR MEMORY *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-robot,"ISAAC *",,,"Do you know the three laws of robotics?",A
std-robot,"IT IS A COMPUTER",,,"So you think I am a machine. What characteristics made you think so?",A
std-robot,"IT IS A FIGURE OF SPEECH",,,"Figures of speech are difficult for Robot Entities.",A
std-robot,"IT IS EASY *",,,"Do you think robots can do <set name=""it""><person/></set>.",A
